Hydrographic surveys deal with the mapping of
	Vineela Reddy, 2013, Hydro means water so hydrographic surveys deals with large water bodies.
	Rakesh Kumar Meena, 2018, Yes, answer is 6mm.
	Mohideen Rafeeq, 2018, Yes, the answer is 6.
	Anik Das., 2018, Dia of lateral ties should be greater than 5 mm. So, the answer is 6mm.
	Krishan Dutt Yadav, 2018, Yes, correct answer is 6mm.
	Lalit Kumar Pandit, 2019, It is not less than 6mm.
	Satya Prakash Malav, 2019, 6 mm is the correct answer.
	Jaan, 2019, Right answer is 6mm because in no case it should be less than 6mm.
	Himansu Kunwar, 2019, WSM: 5mm minimum.LSM : 6-mm minimum.
	Vpriya., 2019, As per sp:30-1987 clause. 7.2.6.2.The Dia of lateral ties shall not be less than 1/4th of dia of largest longitudinal bar & in no case less than 5 mm.
	Harish, 2019, The diameter of transverse reinforcement (lateral ties) is determined from cl.26.5.3.2 C-2 of IS 456 as not less than (i) φ /4 and (ii) 6 mm. Here, φ = largest bar diameter used as longitudinal reinforcement = 20 mm. So, the diameter of bars used as lateral ties = 6 mm.
	Bittu, 2019, The correct Answer is C) 6mm.
	Engr Omid, 2019, The given answer is correct, Because the lateral ties dia is one-fourth of longitudinal bar dia..so here 1/4 *16=4 mm.The imp condition is that it should be not less than 5mm according to Khurmi book..so answer is 5mm.
	Vikrant, 2020, Minbar available is 8mm. So it would be 8mm.
	Pramit Samanta, 2020, It's minimum 6mm or d/4.
	Maloth Praveen, 2020, The answer is d/4 i.e 6mm each one is least.16/4=4.So the answer is 4mm.
	Purushottam Kumar, 2020, We know minimum dia of stirrups bar in a column is least of the following (d/4 or 6mm).So here dia of stirrups is 6mm.



If the depth of actual neutral axis of a doubly reinforced beam
	N.C Gharde, 2016, I think option [A] and [B] may be wrong beacause if 'x'actual>'x'critical then it is under reinforcing section please correct me.
	Anonymous, 2017, Above answer is perfectly right.It is given three conditions of the neutral axis with compare to the critical axis. Along with its function.
	Elango, 2017, Here, A- OVER REINFORCED. B- UNDER REINFORCED.C-BALANCED REINFORCED.
	Siddhartha, 2017, Greater in case of steel.Lesser in case of concrete. A & B is incorrect. Only c is the correct option.
	A.K.Gautam, 2018, The Correct answer is D.
	Amit Maurya, 2020, Right @N.C.Gharde.If ANA>CNA then it is under reinforced and steel reaches its max stress first. So, Only C option is correct.
	Amit, 2021, Only option A is correct because in question, it is given an over-reinforced beam.



The length of the straight portion of a bar beyond the end of the hook, should be at least
	Subha, 2015, How explain any one?
	Sonu, 2016, I think answer is C.
	Krishna, 2016, Yes, the correct answer is C.
	Subha, 2016, The answer will be options c.
	Bappa Mondal, 2017, The Answer should be C.
	Priya Thakur, 2017, Please anyone give the explanation.
	Ramesh, 2017, Yes, the correct answer is C.
	Prateek, 2017, It is 4times the diameter of the bar. So Answer C is correct.
	Amresh, 2017, For hook 4- and 135° 6°and 90°.
	A.K.Gautam, 2017, The Correct answer is option C.
	Dhanu, 2017, Option c is correct.
	Pakkirappa, 2017, The length of the straight portion of the bar beyond the end of the hook should be at least: 4d.Answer C is correct.
	Siddhartha, 2017, 3 times radius and 4 times length.
	Roy, 2017, Can anyone mention the clause no?
	Hesan Sk, 2017, I am sure the answer should be 4 times dia of the bar.
	Rakesh Kumar Meena, 2018, As per bar schedule, it's minimum 4d.
	Thakur, 2018, C is the right option.
	Rishi Kumar Meena, 2018, Correct ans. is C.As per IS 456 (Clause 26.2.2.2).1. When the bar is bent at an angle of at least 90 degree round a bar of at least own dia. abd it continued beyond the end of the curve for length of at least eight diameters (8d).2.when the bar is bent at an angle of  135 degree round a bar of at least own dia. and it continued beyond the end of the curve for the length of at least six diameters (6d).3. when the bar is bent through an angle of 180 degree round a bar of at least own dia. and it continued beyond the end of the curve for the length of at least four diameters (4d).
	A.K.Gautam, 2018, Option C is correct.
	Utsav, 2018, The Radius is 3D. Beyond curve 4D.
	Jos, 2021, You should be Complete it by 16d but beyond curve should be 4d so the answer is option c.



A simply supported beam , 6 m long and of effective depth 50 cm, carries a uniformly distributed load 2400 kg/m including its self weight. If the lever arm factor is 0.85 and permissible tensile stress of steel is 1400 kg/cm2, the area of steel required, is
	Manoj, 2015, What the formula for this?
	Amro, 2016, I think it must be 18.A = M/J * FY * D.
	Walde, 2016, Ast = M/j * Qst * d.= 18 cm^2.
	Ankita, 2016, Somebody please explain it.
	Krishna, 2016, Ast = M/(tensile stress * lever arm *  depth).M= wl^2/8,Ast = 18.15.
	Babar, 2017, At = (0.5 * 6 * 1.05 * 7200) &div; 1400 = 16.2 = ~ 16.
	Pramit, 2017, I think the answer is 18cm2.
	Kushvaha, 2017, Ast =M /sigma st x j x d.        = 10800000 /1400 x.85 x500.        = 18.15 cmsq.
	Xain, 2017, Here M stands for?Can anyone explain in detail?
	Ram, 2017, The Answer should be 18.
	Monu, 2018, M is moment here.
	Yaksh, 2018, I think it is 18 cm^2.
	Usmani, 2018, It's permissible tensile stress we would not multiply 0.85.
	Marwat, 2020, Ast = M/0.85(tensile stress * lever arm * depth).M = wl^2/8,Ast = 15.725.



If p1 is the vertical intensity of pressure at a depth h on a block of earth weighing w per unit volume and the angle of repose φ, the lateral intensity of pressure p2 is



A pile of length L carrying a uniformly distributed load W per metre length is suspended at the centre and from other two points 0.15 L from either end ; the maximum hogging moment will be
	Abdul Sovan Khan, 2016, How the problem solve?
	Nayan Ahir, 2017, When the pile is suspended at three points, the max bending moment is =wL^2/90.In this case , the bending moment will be least when the end point are located at a distance of 0.15L from the corresponding ends. (Applied this vice versa).
	Vinit Saraf, 2019, Pile suspended at one point, Max Moment = wL^2/28.Pile suspended at two points, Max Moment = wL^2/47.Pile suspended at three points, max Moment = wL^2/90.
	Nav~, 2020, Pile suspended at one point, max moment = wL^2/8.
	Manvendra, 2020, Can anyone explain the solution clearly?
	Sivakumar Sagiraju, 2021, The pile suspended in three points at 0.15L from two ends and in the middle of the beam 0.5L.From 0L to 0.15L the beam is overhanging and also from 0.85L to L.The overhanging beam have hogging moment, = 0.15WL*(0.15/2) * L = 0.01125 = WL2/90.



Distribution of shear intensity over a rectangular section of a beam, follows :
	Chhaya, 2017, How the answer is C?
	Sonu, 2017, A is the correct answer.Ref : B C Punmia.
	Kamlesh, 2018, It may be noted that the shear stress is distributed parabolically over a rectangular cross-section. It is maximum at y = 0 and is zero at the extreme ends.
	Sameer, 2020, Don't understand what question has mentioned.
	Sankarshan Pagare, 2020, Yes, it is parabolic.Ref. R K Bansal, Strength of Materials.
	Sam, 2021, Shear intensity is the shear stress over the cross-section.Shear Stress (τ) = (3/2) * (V/A) * (1-(y/c)^2). c is half the beam's thickness. V is the shear force on the cross-section, A is the area of cross-section. y is the distance from the neutral axis.In the case of a rectangular beam, the distribution of shear stress varies with change in y as a parabolic function.



[A + (m - 1)ASC] known as equivalent concrete area of R.C.C. is given by



Pick up the incorrect statement from the following: Tensile reinforcement bars of a rectangular beam
	Suresh, 2018, Actually, tensile reinforcement provided as main reinforcement in beams as in tension zone. To resist the diagonal tensile we have to bent up the bottom bars as like bentup bars so the answer is bent up (B).
	Vijay, 2018, The Answer should be (B).
	Viru Kapoor, 2018, It is asked for incorrect.So, option C is correct.
	Nirman, 2018, The correct answer must be B.
	Shubham, 2020, Bent upside from tension zone.



The maximum diameter of a bar used in a ribbed slab, is
	Pinky, 2015, Why the answer is D ? Someone help.
	Niranjan Goenka, 2016, Please explain it.
	Sushanta Sarkar, 2016, How it is 22mm? Explain it.
	Subhankar Bag, 2017, Please explain this question.
	Kamal, 2017, Answer Cannot be 22mm because this size or bar is not in common practice.
	B S Rana, 2017, Incorrect answer because 22 mm dia bar is not availble in market, perhaps 6, 8, 10, 12, 16, 20, 25 & 32mm. Is availble. Pl clarify how to ecceptable 22 mm dia.?
	Leo, 2018, 6,8,10,12,16,20,22,25,28,30 and 32 mm.Acc to IS:456:-2000.
	Akshay, 2018, No @Rana.Acc to IS 456-1978 its max value is 22mm.
	Ratandeep, 2019, 22 MM bars are not in use then how can it possible?
	Bittu, 2019, The maximum diameter of the bar used in the ribbed slab, is 22mm.And, The maximum permissible size of aggregates to be used in casting the rib of a slab is 10mm.
	Gunah, 2021, 22 mm and the max size of aggregate is 10 mm.



If permissible working stresses in steel and concrete are respectively 1400 kg/cm2 and 80 kg/cm2 and modular ratio is 18, in a beam reinforced in tension side and of width 30 cm and having effective depth 46 cm, the lever arms of the section, is
	Gemeda Beka, 2016, Can you show me with picture?
	Prasad, 2016, How it is explain?
	Niranjan Goenka, 2016, We know, mσcbc/σst =n/d - n [we get, m=18, σcbc = 80kg/cm2, σst=1400kg/cm2, d=46 cm]or n = 23.32cm [putting this value].We know, lever arm = d - n/3.                             = 46 - 23.32/3.                             = 38.22 cm.I think the correct answer will be 39 cm.
	Ankit, 2016, The correct answer is 38.22.
	Aamir, 2017, I also got 38.22.
	Hiren, 2017, d-n/3=46-18/3 = 46-6 =40.
	Aksp, 2017, Yes, 38.23 is right.
	Goutam Sinha, 2018, 38.23 is right.
	Pranab, 2018, Yes, 38.23 is right.
	K.K.Shah, 2018, x = (m.cb.d )/cb+st.x = 18.z = D- x/3.z = 40.
	Alka Gautam, 2018, 38.23 is the right answer. I too got the same.
	Duhan, 2019, Answer is 38.22cm.
	Akhil Kumar, 2019, The correct answer is 38.22.
	Jahir, 2019, 38.23 is correct.
	Krishankant Singh, 2019, 38.23 is the correct answer.
	Anurag, 2019, Option C is the correct answer.
	Mayur, 2019, What is the lever arm?
	Rajesh Sahoo, 2020, Describe, how the answer is 38.23?
	Krishan Gupta, 2020, The answer is 40cm because here in question the value of C=8 is wrong. M=18 is for M15 concrete and for M15 C=5.
	Shubha Chakrabortty, 2021, n(actual neutral axis) =k(design constant) *d, =0.4*460=184mm = 18.4cm.Permissible working stress=1400 kg/cm2(mild steel), Then, k = 0.4(madular ratio=18.67), n/3 = 61.33.Lever arm = 460 - 61.33(d-n/3),= 398.67mm,= 39.86cm~40cm.
	Sumit Yadav, 2021, K = m.σ(cbc)/ m.σ(cbc) + σ(st) = 99.5.J = 1-0.42k = 41.7 ~ 40.
	Anshu Rana, 2021, Ca/Xa = Ta/m/d-Xa, 80/Xa =1400/18/46 - Xa,80/Xa = 77.7/46-Xa,80(46-Xa) = 77.7Xa. Xa= 23.33.d-Xa/3.46-23.33/3. Lever arm = 38.23~40cm.
	Anshu Rana, 2021, Ca/Xa = Ta/m/d-Xa, 80/Xa =1400/18/46 - Xa,80/Xa = 77.7/46-Xa,80(46-Xa) = 77.7Xa. Xa= 23.33.d-Xa/3.46-23.33/3. Lever arm = 38.23~40cm.



If the maximum bending moment of a simply supported slab is M Kg.cm, the effective depth of the slab is (where Q is M.R. factor)
	Amrit Raj, 2017, d= √ M/1000Q is the correct answer.
	Subhankar Bag, 2017, How it is possible? Explain.
	Garry, 2017, According to me, both C and D can be correct.
	Monu, 2018, E is correct.In this 100 is breadth in cm.
	Karan Panjabi, 2019, Moment ResistanceM = Qd^2.M/(10x10) = Qd^2.d = √M/100Q.So option E is correct.
	Keshav Kaushik, 2019, None of the above is the correct answer. According to me,M= Qbd^2.Here, ignoring b. M= Qd^2.So, d= √(M/Q).Now M is given in kg.cm. And 1kg = 9.81N or roughly 10N, and 1cm = 10mm.Therefore;1kg.1cm = 10N.10mm =100Nmm.So, d= √(100M/Q) = 10 √(M/Q).
	Indu, 2019, What is Q here?
	Rajveer, 2020, M = 0.138Fckbd*2.M = Qd*2(0.138fckb , M.R.factor),So, option C is correct.



Though the effective depth of a T-beam is the distance between the top compression edge to the centre of the tensile reinforcement, for heavy loads, it is taken as
	Avinash, 2017, Lo/6 is used for T beam & Lo/12 used for L beam.
	Pavan, 2018, What should be the correct answer? Please explain it.
	Akshay, 2018, The given answer is correct. The Overall depth or effective depth is taken 1/12 to 1/15.
	Jyoti, 2018, Yes, 1/12 is correct.
	Jibin, 2020, For heavy loads its 1/10 to 1/12.
	Krish Pandit, 2020, For Continuous beam, effective depth or overall depth =1/15 to 1/20 of span for light loads.  1/12 to 1/15 of span for medium loads. 1/10 to 1/12 of span for heavy loads.



Design of R.C.C. cantilever beams, is based on the resultant force at
	Sonu Jangra, 2014, How it is possible?
	Gautam, 2017, Because in cantilever beam maximum SHEAR FORCE & BENDING MOMENT is at fixed end.



If the length of a wall on either side of a lintel opening is at least half of its effective span L, the load W carried by the lintel is equivalent to the weight of brickwork contained in an equilateral triangle, producing a maximum bending moment
	Saha, 2019, Please explain this.
	Abubakar, 2020, Please explain the answer.
	Sujan, 2020, Please explain it.



Piles are usually driven by



In favourable circumstances a 15 cm concrete cube after 28 days, attains a maximum crushing strength
	Ganesh, 2015, How?
	Pabitra Dolai, 2016, What is its characteristic strength?
	Tinku, 2016, As per IS, only 7 type of grade of concrete is available M10 M15 M20 M25 M30 M35 M40, so maximum strength will be 40n/mm^2 or 400 kg/cm^2.
	Leo, 2018, As per IS:- 456:- 2000 there are 15 grades of concrete from M10 TO  M80.
	Vinod Kumar, 2018, I agree D is the correct answer.
	Yagnya, 2019, As per code for extreme condition, M40 is used. So option D is correct.
	Safdar Ali, 2019, Building material.
	Jafar, 2021, 1MPa = 10 Kg/cm2.
	Dahal Dipesh, 2021, Please explain the answer clearly.



The angle of internal friction of soil mass is the angle whose



The anchorage value of a hook is assumed sixteen times the diameter of the bar if the angle of the bend, is
	Ahart Pazare, 2016, 16 diameter for 180 degree.
	Amrit Raj Negi, 2017, 16d in the case of semicircular hook. 8d in the case of 90degree bend.12d in the case of 45degree bend.
	Ankur Bhatt, 2017, Thanks @Amrit.
	Praveen, 2017, 16time- 90°.8time-135°.4time-180°.
	Prasenjit, 2017, Which is correct? Explain.
	Micky, 2017, Answer above you guys given is correct. But can anyone help me out to understand the answer of this question. How E option is correct.
	Nayam, 2017, The Anchorage value of standard U-type hook alone is equal to =16dia. ( In U-type band angle of band is 45°)And for the angle of the band is 90°, Anchorage value is =8dia.In this question below 90° for all angle  Anchorage value is =16dia.
	Roy, 2017, 45°=4d,90°=8d, standard=16d.
	Chandu, 2018, For each 45° ----4times the bar diameter.45°=4d.90°=8d.135°=12d.180°=16d.
	Ramesh, 2018, If 'd' is the diameter of the steel bar Dia of hook is?Please tell me the answer.
	Romy, 2018, It will be 4 times the diameter of the bat standardly taken.
	Vinesh, 2018, 180 degree is the right answer.
	Nilesh, 2019, As per Clause 26.2.2.1.The anchorage value of a standard U-type hook shall be 16 times the diameter of the bar.
	Saurabh Raghuwanshi, 2019, 45° = 4d. 90° = 8d.   180°= 16d
	Mjm Gcekalahandi, 2021, 16d for 180°.



Top bars are extended to the projecting parts of the combined footing of two columns L distance apart for a distance of
	Chinmay, 2019, I think option A is the correct answer because it is considered from the outermost edge from the column.
	Sameer, 2020, Can any body explain?
	Bhaskar, 2020, Option A is the Correct answer.
	Neha, 2021, A is the correct answer.
	Mjm Gcekalahandi, 2021, Option A is correct.
	Abdur Rehman Khan, 2021, This is not a centre edge but it is the centre line,We extend top bars from the centre line of the column at. 1L distance.So, the Answer is correct.



According to the steel beam theory of doubly reinforced beams
	Samm, 2016, How option C and D are correct?
	Samm, 2016, How option C and D are correct?
	Chhaya, 2017, Yes, C & D are wrong.
	Anuj Kushwaha, 2017, Steel beam theory all option is right.Ref: D.V.gupta.
	Avinash, 2017, C is correct.
	Sumit Mangotra, 2018, I too agree C & D are wrong.



The thickness of the flange of a Tee beam of a ribbed slab is assumed as
	Ganesh B, 2017, Explain it please.
	Anu, 2017, Explain it.
	Krishna Kant, 2018, Anyone, Explain it.



In a singly reinforced beam, if the permissible stress in concrete reaches earlier than that in steel, the beam section is called
	Rabindra, 2018, How is it? Please explain.
	Rohan, 2018, The Correct option is A) Under-reinforced section.
	Shruti, 2018, @Rohan.Please explain.
	Ningraj, 2018, The Correct answer is B.Before concrete fail than steel over reinforced.Before steel fails than the concrete under reinforced.Steel and concrete failed at time Balanced section.
	Jatt Warraich, 2019, Answer B is correct.Balanced reinforced: Brittle section.Over reinforced: Brittle section.Under reinforced: Ductile section.
	Sandeep Rana, 2021, Option (B) is the correct answer.



The length of the lap in a compression member is kept greater than bar diameter x (Permissible stress in bar / Five times the bond stress) or
	Akash, 2017, Bond stress is 4 times.
	Aamir, 2017, I also agree @Akash.
	Chandu, 2018, For tension and bending 30.For compression 24.
	Abdul Halim, 2021, For tension 30 & for compression 24.



If At is the gross area of steel in tension, d is the effective depth of the beam and y is the depth of the centre of gravity of the resultant compression, the moment of resistance M of the beam, is given by
	Samm, 2016, The correct answer is B.
	Manthan, 2016, Please explain the solution.
	Roy, 2017, What is f? Explain.
	Kamal, 2017, Permissible stress in steel.Answer is B.
	Aamir, 2017, Actually, A is area and t is permissible tension in steel, therefore A is correct.
	Sandeep, 2018, At : stand for tension steel &f : stand for permissible stress in steel. So, answer B is correct.
	Zubair, 2018, I think B is the correct option.
	Akki Verma, 2018, I think Option B is correct.
	Afnan, 2019, B is correct (depth - x) = lever arm.
	Vikash, 2021, B is the right answer.



A pre-stressed concrete member
	Tinku, 2016, Why option 2 is not valid?
	Abhishek Anand, 2017, Option A is correct as prestressed members are made up of concrete only.Option B is not valid as we don't reinforce the member with steel bars rather they are prestressed by the use of high tensile cables and a hydraulic jack.Option C is valid for post stressing in which the member is stressed after casting.Option D is true in every sense for a pre-stressed member as the cables are stressed first and then the concrete is cast over the stressed cables and then it is cut finally from the anchors resulting in instantaneous elastic shortening of members.
	Er Nzk, 2019, Thanks a lot @Abhishek Anand for the insightful.
	Sameer, 2020, @Abishek, best explanation.



A part of the slab may be considered as the flange of the T-beam if



An R.C.C. roof slab is designed as a two way slab if
	Abhishek Anand, 2017, The condition for two way slab is ly/lx <= 2.



If C is creep coefficient, f is original prestress in concrete, m is modular ratio, E is Young's modulus of steel and e is shrinkage strain, the combined effect of creep and shrinkage is:



In a combined footing for two columns carrying unequal loads, the maximum hogging bending moment occurs at
	Rohini, 2014, Because whenever shear force then at that point the maximum bending moment is occurred it doesn't matter it is weather it is sagging or hogging.
	Subhankar Bag, 2017, Please explain this question.
	Anu, 2017, Anyone explain it.
	Sonu, 2017, The bending moment is maximum when shear force is zero for eg. Incase of uniformly distributed load shear force zero at the middle and where BM is max so Q asked max hogging moment it doesn't matter that is sag and hog and another will be. Inside the face of a heavier column and this is IES. 2004Q.
	Hemant Sharma, 2018, A point where shear force diagram changes that means +ve to -ve or vice versa then bending moment diagram will be maximum or minimum at a neighbourhood point. So E option is correct.
	Sahar, 2020, @Sonu What about inside face of heavier column? Explain.



A raft foundation is provided if its area exceeds the plan area of the building by
	Piyush Gour, 2016, 40% is right.It was asked in GATE exam also.
	Amar, 2017, 40%
	Abhishek, 2018, As per B C punmia, its more than 50%.
	Hemant, 2018, Yes, according to B C Punmia it 50%.
	Hardik, 2019, I think. It means. Individual area of column footing exceed 50%of plan area. Then raft footing is used.



The Total pressure on the vertical face of a retaining wall of height h exerted by the retained earth weighing w per unit volume having an angle of surcharge α°, is :
	Satyawan Radheshyam, 2018, A is the right answer.
	Khope, 2018, I think A is the correct answer.
	Seetha, 2018, Pressure = Ka * unit weight of soil * height.Hence answer is option A.
	Sumit, 2019, A) instead of wh, it is wh/2.
	Paramananda, 2019, A is the right answer.
	Nabeel, 2019, He said total earth pressure which acts at H/3.Not the intensity of earth pressure which acts at Base. So given answer is right.
	Mjm Gcekalahandi, 2021, Yes, correct @Sumit.



If H is the overall height of a retaining wall retaining a surcharge, the width of the base slab usually provided, is
	Deep, 2017, It should be 0.65H.
	Pranab, 2017, Up to 6m, it is 0.4xH.More than 6m it is 0.4 x H + 0.3.
	Sonu, 2017, I agree @Pranab.
	Gubendhiran, 2017, It was mentioned in the DRC Structures N.Krishna Raju book that is when the retaining wall was loaded with surcharge  B=0.7H.
	Roy, 2017, Yes, for surcharge it's only 0.65H to 0.75H.
	Myint Myat, 2018, What about without surcharge? b=?
	Sangita, 2020, It is vary from 0.5H -0.7H. So the correct answer should be 0.6H.



The stem of a cantilever retaining wall which retains earth level with top is 6 m. If the angle of repose and weight of the soil per cubic metre are 30° and 2000 kg respectively, the effective width of the stem at the bottom, is
	Raj, 2017, How the answer becomes 53.5?Please explain it.
	Laura, 2017, How the answer becomes 53.5?Explain.
	Parthiban S, 2017, q/un.wt of soil(1-sin@/1+sin@)^2.100/20(1-sin30/1+sin30)^2=54.625.This is the nearest answer for what you have given as options.
	Parthiban S, 2017, From the above mentioned we all get answer as, 0.55m (depth of foundation).then width of btm slab=thickness of bottom stem web..now width of bottom slab=H/12.i.e, H=height of stem above earth + depth of foundation I.e..,6+.55=6.55..now using the formula H/12 6.55/12=5.458 the nearest and will come.
	Arnab Maiti, 2018, Explain the answer clearly.
	Wanda, 2019, Depth of base =.7 * H = .42.Total height = 6.42.Now stem t = H/12 = 6.42/12 = 53.5.
	Akhil, 2020, Min depth of foundation=q/y(1-sinθ/1+sinθ)^2.Q = 180 y = 18.  So D min = 1.11.Total height = 6+1.11 =7.11.Base width = 0.75 * 7.11 = 5.3325  = 53.32.



If depth of slab is 10 cm, width of web 30 cm, depth of web 50 cm, centre to centre distance of beams 3 m, effective span of beams 6 m, the effective flange width of the beam, is
	Michael Lalwmpuia, 2015, Effective flange width >= Effective span/4.Fw = 600/4 = 150 cm.
	You Can Call Me Sir., 2017, FLANGE WIDTH = 12*thickness of slab + breadth of web.12 * 10 + 30 = 150.
	Sourish, 2018, L0/6 + bw + 6Df = bf.6000/6 + 300 + 6 * 100 = 1900mm = 190cm.
	Anand, 2018, Here, L0/6 + bw + 6Df = bf or c/2 which is min. where; c = center to center distance of beams.
	Lalit Roy, 2018, Width of flange of T beam is the minimum of the following valueA) one-third of the effective span of the T beam, B) 12 times of the depth of slab plus breadth of the web,C) c/c distance of adjacent beam, So minimum value from this is B. 12* 10 + 30 = 150 cm.
	Dharmendra Rajpoot, 2018, 3000/6 + 300 + 6 * 100 = 1400mm.140cm is nearly value 150.
	Anomis, 2019, @Anand.Lo/6 + bw +6Df = bf  or C/c distance of beam  (whichever is minimum).
	Abubakar, 2020, Actually, beef for T beam is minimum of,16hf+bw =16 (10) +30=190.Centre centre spacing =3m=300cm.Centre to centre span/4=6/4=1.5m=150cm.Hence the minimum is 150cm.



In a combined footing if shear stress does not exceed 5 kg/cm2, the nominal stirrups provided are
	Bittu, 2016, Please solve this equation using formula.
	Babu, 2017, Please remember. If exceed then 12 legged.If not exceed then 8 legged.
	Vasantha Devi, 2017, Thanks @Babu.
	Prem, 2018, It's 4 legged.
	Vim, 2020, How 8 legged? Please explain me.
	Chakradhar, 2020, Shear stress < 5kg/cm2 - 8 legged.Shear stess > 5 kg/ cm2 - 12 legged.



A flat slab is supported
	Har, 2017, Flat slab means slab without beam.
	Rrrr, 2018, On column is the correct answer.
	Usmni, 2018, How? Please explain.



A singly reinforced beam has breadth b, effective depth d, depth of neutral axis n and critical neutral axis n1. If fc and ft are permissible compressive and tensile stresses, the moment to resistance of the beam, is
	Char, 2018, Please explain this.
	Ankit, 2019, Can someone please explain this to me?



If diameter of a reinforcement bar is d, the anchorge value of the hook is
	Shubhajit, 2018, Why 16d?I think the answer E.
	Siddu, 2019, Please explain the answer.
	Tushar, 2019, Explain the answer please.
	Jutt Warraich, 2019, The anchorage value of a standard U type hook is equal 16 times the diameter of bar.
	Umesh, 2019, It should be 18d (9 + 9)d.
	Bibhuti, 2019, It is 16 D because here hook is mentioned. A 180 Degree bend is called a hook.For 45 - 4D.For 90 - 8D.For 135 - 12D.For 180( standard hook) - 16D.For Anchorage value of stirrups:For 90 - 8D.For 135 - 6D.For 180 - 4D.



Minimum spacing between horizontal parallel reinforcement of different sizes, should not be less than
	Samir Mandal, 2017, Thinner bar, which bar dia is small between them.
	Pramit Samanta, 2021, @Samir Mandal No it's the maximum dia.



If the size of a column is reduced above the floor, the main bars of the columns, are
	Ashish, 2018, As per my knowledge, the right answer will be B. Because if continuous up that will be cover reduce as question said and if stopped just below the floor result will be discontinuity so my answer will be B.
	Prajwal, 2019, You are right @Ashish. The answer is B.
	Siddu, 2019, Yes, B is correct. I too agree.
	Skm, 2019, All 3 methods are acceptable. Bars can be continued up by cranking the bars at less than 45dgr angle. Bars can be bent inward. Bars can be stopped at floor level as the further continuing lapped bar will well take care of bonding and anchorage action of the column at floor level. So and D is correct.



The system in which high tensile alloy steel bars (silica manganese steel) are used as prestressing tendons, is known as
	Bittu, 2019, Lee-Mcall system: In this system, high-tensile alloy steel bars are adopted as prestressing tendons.Macalloy steel is produced as open-hearth Silicon-Manganese steel, hot-rolled into bars and subsequently processed to have the required physical properties.The high strength prestressing bars in use are 20 mm. 22 mm. 25 mm. 28 mm, 32 mm and 40 mm.



The minimum clear cover for R.C.C. columns shall be
	Achyut Paudel, 2015, Please amend it. Answer should be greater of 40 mm or diameter.
	Birendra Kandel, 2015, Greater of 25 mm or diameter is the answer for the minimum cover of beam. The correct answer for this question is option A.
	Raju, 2016, Why should not be less than 40mm nor less than the diameter of the bar?
	Ranjan Patra, 2016, It should be MIN 40MM CC.
	Subha, 2016, I am sure that the answer will be option A.
	Rahul, 2016, 25 mm or greater dia bar is used when dia of bar used in column is less than 12 mm so answer can be A or C because dia of bar is not given.
	Shailendra Kumar, 2016, Option is Correct see clause 26.4.2.1.
	Ujjawal, 2017, For a longitudinal reinforcing bar in a column nominal cover shall in any case not be less than 40 mm, or less than the diameter of such bar. In the case of columns of the minimum dimension of 200 mm or under, whose reinforcing bars do not exceed 12 mm, a nominal cover of 25 mm may be used.
	Atul Patel, 2017, I think option A is the correct answer.
	Dvs, 2017, column==40 mm.beam==25 mm.footing==50 mm.slab==20 mm.
	Har, 2017, It is also 40 MM as per IS 456-2000.
	Arun, 2017, The clear cover is not effective.
	Jivan, 2017, Please amend answer its min 40 mm.
	Amrit Negi, 2018, The nominal cover for longitudinal reinforcement bar in a Column shall not be less than any of  1) 40mm 2) the dia of the bar.In case of small sized columns of minimum dimension of 200mm or under whose reinforcement bars do not exceed 12mm , a nominal cover of 25 mm may be used .
	Thakur, 2018, C is a correct option because Dia of the bar is not given.
	Santosh Pawar, 2018, Option A is correct.
	Srujan, 2018, IS:456:2000 26.4.2.1 However for a longitudinal reinforcing bar in a column nominal cover shall in any case not be less than 40 mm, or less than the than such bar. In the Case of columns, the minimum dimension of 200 mm or under, whose reinforcing bars does not exceed 12 mm, a nominal cover of 25 mm may be used.
	Ashish, 2018, Minimum clear cover for column is 40 mm.But if size of column is less than 200 mm and diameter of main steel is less than 12mm then clear cover is 25 mm.
	Anuj, 2018, As the question is not clear in dimension, it should be taken in standard form. Until or unless restrictions not given.So it should be option A.
	Viru Kapoor, 2018, As per 26.4.2.1 of Is 456:2000.C is the correct one
	Sam, 2018, However for a longitudinal reinforcing;Bar in a column nominal cover shall in any case not be less than 40 mm, or less than the diameter of such bar n the case of columns of the minimum dimension of 200 mm or under, whose reinforcing bars do not exceed 12mm, a nominal cover of 25 mm may be used.
	Roy, 2019, Are nominal cover & clear cover both  same?
	Nishu, 2019, Option C is correct because min dia has been asked. So b/w 40 & 25, 25 is the minimum one.
	Omid, 2019, For slab 15mm.For beam 25mm.For column 40mm.
	Rahul Rupen, 2020, Option C is right when its least dimension is less than 200mm.And option A is also right when its least dimension is greater than 200mm.
	Geetu, 2020, Option A is the correct Answer.
	Mjm Gcekalahandi, 2021, As per IS 456, both A and C can be the answer.



If jd is the lever arm and ΣO is the total perimeter of reinformcement of an R.C.C. beam, the bond stress at the section having Q shear force, is
	Satya, 2017, Bond stress = shear force/( lever arm * total perimeter of reinforced).



