1729. In a combined footing if shear stress exceeds 5 kg/cm2, the nominal stirrups provided are:
	Chotu, 2013, Somebody tell me the solution of this problem?
	Sonu Jangra, 2014, How it is possible?
	Gautam, 2017, Because in cantilever beam maximum SHEAR FORCE & BENDING MOMENT is at fixed end.



1833. If the length of a wall on either side of a lintel opening is at least half of its effective span L, the load W carried by the lintel is equivalent to the weight of brickwork contained in an equilateral triangle, producing a maximum bending moment
	Saha, 2019, Please explain this.
	Abubakar, 2020, Please explain the answer.
	Sujan, 2020, Please explain it.



1834. Piles are usually driven by



1835. In favourable circumstances a 15 cm concrete cube after 28 days, attains a maximum crushing strength
	Ganesh, 2015, How?
	Pabitra Dolai, 2016, What is its characteristic strength?
	Tinku, 2016, As per IS, only 7 type of grade of concrete is available M10 M15 M20 M25 M30 M35 M40, so maximum strength will be 40n/mm^2 or 400 kg/cm^2.
	Leo, 2018, As per IS:- 456:- 2000 there are 15 grades of concrete from M10 TO  M80.
	Vinod Kumar, 2018, I agree D is the correct answer.
	Yagnya, 2019, As per code for extreme condition, M40 is used. So option D is correct.
	Safdar Ali, 2019, Building material.
	Jafar, 2021, 1MPa = 10 Kg/cm2.
	Dahal Dipesh, 2021, Please explain the answer clearly.



1836. The angle of internal friction of soil mass is the angle whose



1837. The anchorage value of a hook is assumed sixteen times the diameter of the bar if the angle of the bend, is
	Ahart Pazare, 2016, 16 diameter for 180 degree.
	Amrit Raj Negi, 2017, 16d in the case of semicircular hook.  $% 8d in the case of 90degree bend. $% 12d in the case of 45degree bend.
	Ankur Bhatt, 2017, Thanks @Amrit.
	Praveen, 2017, 16time- 90°. $% 8time-135°. $% 4time-180°.
	Prasenjit, 2017, Which is correct? Explain.
	Micky, 2017, Answer above you guys given is correct. But can anyone help me out to understand the answer of this question. How E option is correct.
	Nayam, 2017, The Anchorage value of standard U-type hook alone is equal to =16dia. $%  ( In U-type band angle of band is 45°) $%  $% And for the angle of the band is 90°, Anchorage value is =8dia. $% In this question below 90° for all angle  Anchorage value is =16dia.
	Roy, 2017, 45°=4d, $% 90°=8d,  $% standard=16d.
	Chandu, 2018, For each 45° ----4times the bar diameter. $% 45°=4d. $% 90°=8d. $% 135°=12d. $% 180°=16d.
	Ramesh, 2018, If 'd' is the diameter of the steel bar Dia of hook is? $%  $% Please tell me the answer.
	Romy, 2018, It will be 4 times the diameter of the bat standardly taken.
	Vinesh, 2018, 180 degree is the right answer.
	Nilesh, 2019, As per Clause 26.2.2.1. $%  $% The anchorage value of a standard U-type hook shall be 16 times the diameter of the bar.
	Saurabh Raghuwanshi, 2019, 45° = 4d.  $% 90° = 8d.    $% 180°= 16d
	Mjm Gcekalahandi, 2021, 16d for 180°.



1838. Top bars are extended to the projecting parts of the combined footing of two columns L distance apart for a distance of
	Chinmay, 2019, I think option A is the correct answer because it is considered from the outermost edge from the column.
	Sameer, 2020, Can any body explain?
	Bhaskar, 2020, Option A is the Correct answer.
	Neha, 2021, A is the correct answer.
	Mjm Gcekalahandi, 2021, Option A is correct.
	Abdur Rehman Khan, 2021, This is not a centre edge but it is the centre line, $%  $% We extend top bars from the centre line of the column at. 1L distance. $%  $% So, the Answer is correct.



1839. According to the steel beam theory of doubly reinforced beams
	Samm, 2016, How option C and D are correct?
	Samm, 2016, How option C and D are correct?
	Chhaya, 2017, Yes, C & D are wrong.
	Anuj Kushwaha, 2017, Steel beam theory all option is right. $%  $% Ref: D.V.gupta.
	Avinash, 2017, C is correct.
	Sumit Mangotra, 2018, I too agree C & D are wrong.



1840. The thickness of the flange of a Tee beam of a ribbed slab is assumed as
	Ganesh B, 2017, Explain it please.
	Anu, 2017, Explain it.
	Krishna Kant, 2018, Anyone, Explain it.



1841. In a singly reinforced beam, if the permissible stress in concrete reaches earlier than that in steel, the beam section is called
	Rabindra, 2018, How is it? Please explain.
	Rohan, 2018, The Correct option is A) Under-reinforced section.
	Shruti, 2018, @Rohan. $%  $% Please explain.
	Ningraj, 2018, The Correct answer is B. $%  $% Before concrete fail than steel over reinforced. $% Before steel fails than the concrete under reinforced. $% Steel and concrete failed at time Balanced section.
	Jatt Warraich, 2019, Answer B is correct. $%  $% Balanced reinforced: Brittle section. $% Over reinforced: Brittle section. $% Under reinforced: Ductile section.
	Sandeep Rana, 2021, Option (B) is the correct answer.



1842. The length of the lap in a compression member is kept greater than bar diameter x (Permissible stress in bar / Five times the bond stress) or
	Akash, 2017, Bond stress is 4 times.
	Aamir, 2017, I also agree @Akash.
	Chandu, 2018, For tension and bending 30. $%  $% For compression 24.
	Abdul Halim, 2021, For tension 30 & for compression 24.



1843. If At is the gross area of steel in tension, d is the effective depth of the beam and y is the depth of the centre of gravity of the resultant compression, the moment of resistance M of the beam, is given by
	Samm, 2016, The correct answer is B.
	Manthan, 2016, Please explain the solution.
	Roy, 2017, What is f? Explain.
	Kamal, 2017, Permissible stress in steel. $%  $% Answer is B.
	Aamir, 2017, Actually, A is area and t is permissible tension in steel, therefore A is correct.
	Sandeep, 2018, At : stand for tension steel & $% f : stand for permissible stress in steel.  $%  $% So, answer B is correct.
	Zubair, 2018, I think B is the correct option.
	Akki Verma, 2018, I think Option B is correct.
	Afnan, 2019, B is correct (depth - x) = lever arm.
	Vikash, 2021, B is the right answer.



1844. A pre-stressed concrete member
	Tinku, 2016, Why option 2 is not valid?
	Abhishek Anand, 2017, Option A is correct as prestressed members are made up of concrete only. $%  $% Option B is not valid as we don't reinforce the member with steel bars rather they are prestressed by the use of high tensile cables and a hydraulic jack. $%  $% Option C is valid for post stressing in which the member is stressed after casting. $%  $% Option D is true in every sense for a pre-stressed member as the cables are stressed first and then the concrete is cast over the stressed cables and then it is cut finally from the anchors resulting in instantaneous elastic shortening of members.
	Er Nzk, 2019, Thanks a lot @Abhishek Anand for the insightful.
	Sameer, 2020, @Abishek, best explanation.



1845. A part of the slab may be considered as the flange of the T-beam if



1846. An R.C.C. roof slab is designed as a two way slab if
	Abhishek Anand, 2017, The condition for two way slab is ly/lx <= 2.



1847. If C is creep coefficient, f is original prestress in concrete, m is modular ratio, E is Young's modulus of steel and e is shrinkage strain, the combined effect of creep and shrinkage is:



1848. In a combined footing for two columns carrying unequal loads, the maximum hogging bending moment occurs at
	Rohini, 2014, Because whenever shear force then at that point the maximum bending moment is occurred it doesn't matter it is weather it is sagging or hogging.
	Subhankar Bag, 2017, Please explain this question.
	Anu, 2017, Anyone explain it.
	Sonu, 2017, The bending moment is maximum when shear force is zero for eg. Incase of uniformly distributed load shear force zero at the middle and where BM is max so Q asked max hogging moment it doesn't matter that is sag and hog and another will be. Inside the face of a heavier column and this is IES. 2004Q.
	Hemant Sharma, 2018, A point where shear force diagram changes that means +ve to -ve or vice versa then bending moment diagram will be maximum or minimum at a neighbourhood point. So E option is correct.
	Sahar, 2020, @Sonu  $%  $% What about inside face of heavier column? Explain.



1849. A raft foundation is provided if its area exceeds the plan area of the building by
	Piyush Gour, 2016, 40% is right. $%  $% It was asked in GATE exam also.
	Amar, 2017, 40%
	Abhishek, 2018, As per B C punmia, its more than 50%.
	Hemant, 2018, Yes, according to B C Punmia it 50%.
	Hardik, 2019, I think. It means. Individual area of column footing exceed 50%of plan area. Then raft footing is used.



1850. The Total pressure on the vertical face of a retaining wall of height h exerted by the retained earth weighing w per unit volume having an angle of surcharge α°, is :
	Satyawan Radheshyam, 2018, A is the right answer.
	Khope, 2018, I think A is the correct answer.
	Seetha, 2018, Pressure = Ka * unit weight of soil * height. $% Hence answer is option A.
	Sumit, 2019, A) instead of wh, it is wh/2.
	Paramananda, 2019, A is the right answer.
	Nabeel, 2019, He said total earth pressure which acts at H/3. $%  $% Not the intensity of earth pressure which acts at Base. So given answer is right.
	Mjm Gcekalahandi, 2021, Yes, correct @Sumit.



1851. If H is the overall height of a retaining wall retaining a surcharge, the width of the base slab usually provided, is
	Deep, 2017, It should be 0.65H.
	Pranab, 2017, Up to 6m, it is 0.4xH. $%  $% More than 6m it is 0.4 x H + 0.3.
	Sonu, 2017, I agree @Pranab.
	Gubendhiran, 2017, It was mentioned in the DRC Structures N.Krishna Raju book that is when the retaining wall was loaded with surcharge  B=0.7H.
	Roy, 2017, Yes, for surcharge it's only 0.65H to 0.75H.
	Myint Myat, 2018, What about without surcharge? b=?
	Sangita, 2020, It is vary from 0.5H -0.7H. So the correct answer should be 0.6H.



1852. The stem of a cantilever retaining wall which retains earth level with top is 6 m. If the angle of repose and weight of the soil per cubic metre are 30° and 2000 kg respectively, the effective width of the stem at the bottom, is
	Raj, 2017, How the answer becomes 53.5? $%  $% Please explain it.
	Laura, 2017, How the answer becomes 53.5? $%  $% Explain.
	Parthiban S, 2017, q/un.wt of soil(1-sin@/1+sin@)^2. $%  $% 100/20(1-sin30/1+sin30)^2=54.625. $%  $% This is the nearest answer for what you have given as options.
	Parthiban S, 2017, From the above mentioned we all get answer as, 0.55m (depth of foundation).then width of btm slab=thickness of bottom stem web..now width of bottom slab=H/12.i.e, H=height of stem above earth + depth of foundation I.e..,6+.55=6.55..now using the formula H/12 6.55/12=5.458 the nearest and will come.
	Arnab Maiti, 2018, Explain the answer clearly.
	Wanda, 2019, Depth of base =.7 * H = .42. $% Total height = 6.42. $% Now stem t = H/12 = 6.42/12 = 53.5.
	Akhil, 2020, Min depth of foundation=q/y(1-sinθ/1+sinθ)^2. $% Q = 180 y = 18.   $% So D min = 1.11. $% Total height = 6+1.11 =7.11. $% Base width = 0.75 * 7.11 = 5.3325  = 53.32.



1853. If depth of slab is 10 cm, width of web 30 cm, depth of web 50 cm, centre to centre distance of beams 3 m, effective span of beams 6 m, the effective flange width of the beam, is
	Michael Lalwmpuia, 2015, Effective flange width >= Effective span/4. $%  $% Fw = 600/4 = 150 cm.
	You Can Call Me Sir., 2017, FLANGE WIDTH = 12*thickness of slab + breadth of web. $%  $% 12 * 10 + 30 = 150.
	Sourish, 2018, L0/6 + bw + 6Df = bf. $%  $% 6000/6 + 300 + 6 * 100 = 1900mm = 190cm.
	Anand, 2018, Here, L0/6 + bw + 6Df = bf or c/2 which is min.  $% where;  $% c = center to center distance of beams.
	Lalit Roy, 2018, Width of flange of T beam is the minimum of the following value $% A) one-third of the effective span of the T beam,  $% B) 12 times of the depth of slab plus breadth of the web, $% C) c/c distance of adjacent beam,  $% So minimum value from this is B.  $% 12* 10 + 30 = 150 cm.
	Dharmendra Rajpoot, 2018, 3000/6 + 300 + 6 * 100 = 1400mm. $% 140cm is nearly value 150.
	Anomis, 2019, @Anand. $%  $% Lo/6 + bw +6Df = bf  or C/c distance of beam  (whichever is minimum).
	Abubakar, 2020, Actually, beef for T beam is minimum of, $%  $% 16hf+bw =16 (10) +30=190. $%  $% Centre centre spacing =3m=300cm. $%  $% Centre to centre span/4=6/4=1.5m=150cm. $%  $% Hence the minimum is 150cm.



1854. In a combined footing if shear stress does not exceed 5 kg/cm2, the nominal stirrups provided are
	Bittu, 2016, Please solve this equation using formula.
	Babu, 2017, Please remember. If exceed then 12 legged. $%  $% If not exceed then 8 legged.
	Vasantha Devi, 2017, Thanks @Babu.
	Prem, 2018, It's 4 legged.
	Vim, 2020, How 8 legged? Please explain me.
	Chakradhar, 2020, Shear stress < 5kg/cm2 - 8 legged. $%  $% Shear stess > 5 kg/ cm2 - 12 legged.



1855. A flat slab is supported
	Har, 2017, Flat slab means slab without beam.
	Rrrr, 2018, On column is the correct answer.
	Usmni, 2018, How? Please explain.



1856. A singly reinforced beam has breadth b, effective depth d, depth of neutral axis n and critical neutral axis n1. If fc and ft are permissible compressive and tensile stresses, the moment to resistance of the beam, is
	Char, 2018, Please explain this.
	Ankit, 2019, Can someone please explain this to me?



1857. If diameter of a reinforcement bar is d, the anchorge value of the hook is
	Shubhajit, 2018, Why 16d? $%  $% I think the answer E.
	Siddu, 2019, Please explain the answer.
	Tushar, 2019, Explain the answer please.
	Jutt Warraich, 2019, The anchorage value of a standard U type hook is equal 16 times the diameter of bar.
	Umesh, 2019, It should be 18d (9 + 9)d.
	Bibhuti, 2019, It is 16 D because here hook is mentioned. A 180 Degree bend is called a hook. $%  $% For 45 - 4D. $% For 90 - 8D. $% For 135 - 12D. $% For 180( standard hook) - 16D. $%  $% For Anchorage value of stirrups: $%  $% For 90 - 8D. $% For 135 - 6D. $% For 180 - 4D.



1858. Minimum spacing between horizontal parallel reinforcement of different sizes, should not be less than
	Samir Mandal, 2017, Thinner bar, which bar dia is small between them.
	Pramit Samanta, 2021, @Samir Mandal  $%  $% No it's the maximum dia.



1859. If the size of a column is reduced above the floor, the main bars of the columns, are
	Ashish, 2018, As per my knowledge, the right answer will be B. Because if continuous up that will be cover reduce as question said and if stopped just below the floor result will be discontinuity so my answer will be B.
	Prajwal, 2019, You are right @Ashish. The answer is B.
	Siddu, 2019, Yes, B is correct. I too agree.
	Skm, 2019, All 3 methods are acceptable. Bars can be continued up by cranking the bars at less than 45dgr angle. Bars can be bent inward. Bars can be stopped at floor level as the further continuing lapped bar will well take care of bonding and anchorage action of the column at floor level. So and D is correct.



1860. The system in which high tensile alloy steel bars (silica manganese steel) are used as prestressing tendons, is known as
	Bittu, 2019, Lee-Mcall system: In this system, high-tensile alloy steel bars are adopted as prestressing tendons. $%  $% Macalloy steel is produced as open-hearth Silicon-Manganese steel, hot-rolled into bars and subsequently processed to have the required physical properties. $%  $% The high strength prestressing bars in use are 20 mm. 22 mm. 25 mm. 28 mm, 32 mm and 40 mm.



1861. The minimum clear cover for R.C.C. columns shall be
	Achyut Paudel, 2015, Please amend it. Answer should be greater of 40 mm or diameter.
	Birendra Kandel, 2015, Greater of 25 mm or diameter is the answer for the minimum cover of beam. The correct answer for this question is option A.
	Raju, 2016, Why should not be less than 40mm nor less than the diameter of the bar?
	Ranjan Patra, 2016, It should be MIN 40MM CC.
	Subha, 2016, I am sure that the answer will be option A.
	Rahul, 2016, 25 mm or greater dia bar is used when dia of bar used in column is less than 12 mm so answer can be A or C because dia of bar is not given.
	Shailendra Kumar, 2016, Option is Correct see clause 26.4.2.1.
	Ujjawal, 2017, For a longitudinal reinforcing bar in a column nominal cover shall in any case not be less than 40 mm, or less than the diameter of such bar. In the case of columns of the minimum dimension of 200 mm or under, whose reinforcing bars do not exceed 12 mm, a nominal cover of 25 mm may be used.
	Atul Patel, 2017, I think option A is the correct answer.
	Dvs, 2017, column==40 mm. $% beam==25 mm. $% footing==50 mm. $% slab==20 mm.
	Har, 2017, It is also 40 MM as per IS 456-2000.
	Arun, 2017, The clear cover is not effective.
	Jivan, 2017, Please amend answer its min 40 mm.
	Amrit Negi, 2018, The nominal cover for longitudinal reinforcement bar in a Column shall not be less than any of   $% 1) 40mm  $% 2) the dia of the bar. $%  $% In case of small sized columns of minimum dimension of 200mm or under whose reinforcement bars do not exceed 12mm , a nominal cover of 25 mm may be used .
	Thakur, 2018, C is a correct option because Dia of the bar is not given.
	Santosh Pawar, 2018, Option A is correct.
	Srujan, 2018, IS:456:2000 26.4.2.1 However for a longitudinal reinforcing bar in a column nominal cover shall in any case not be less than 40 mm, or less than the than such bar. In the Case of columns, the minimum dimension of 200 mm or under, whose reinforcing bars does not exceed 12 mm, a nominal cover of 25 mm may be used.
	Ashish, 2018, Minimum clear cover for column is 40 mm. $%  $% But if size of column is less than 200 mm and diameter of main steel is less than 12mm then clear cover is 25 mm.
	Anuj, 2018, As the question is not clear in dimension, it should be taken in standard form.  $%  $% Until or unless restrictions not given. $%  $% So it should be option A.
	Viru Kapoor, 2018, As per 26.4.2.1 of Is 456:2000. $% C is the correct one
	Sam, 2018, However for a longitudinal reinforcing; $%  $% Bar in a column nominal cover shall in any case not be less than 40 mm, or less than the diameter of such bar n the case of columns of the minimum dimension of 200 mm or under, whose reinforcing bars do not exceed 12mm, a nominal cover of 25 mm may be used.
	Roy, 2019, Are nominal cover & clear cover both  same?
	Nishu, 2019, Option C is correct because min dia has been asked. So b/w 40 & 25, 25 is the minimum one.
	Omid, 2019, For slab 15mm. $% For beam 25mm. $% For column 40mm.
	Rahul Rupen, 2020, Option C is right when its least dimension is less than 200mm. $%  $% And option A is also right when its least dimension is greater than 200mm.
	Geetu, 2020, Option A is the correct Answer.
	Mjm Gcekalahandi, 2021, As per IS 456, both A and C can be the answer.



1862. If jd is the lever arm and ΣO is the total perimeter of reinformcement of an R.C.C. beam, the bond stress at the section having Q shear force, is
	Satya, 2017, Bond stress = shear force/( lever arm * total perimeter of reinforced).



1863. If the loading on a prestressed rectangular beam, is uniformly distributed, the tendon to be provided should be .



1864. The live load to be considered for an accessible roof, is
	Sufazo, 2017, I think it ist 75kg /m3.
	Kumar, 2017, It's for an inaccessible roof. And also it is in m2 not m3 @Sufazo.
	Dvs, 2017, Given answer is correct. $%  $% live load  $% 1) for INaccesible roof ==75 kg/cm2. $% 2) for Accessible roof== 150 kg/cm2.
	Vs Kanyal, 2018, Agree @Dvs.
	Jeet, 2020, Live load: $%  $% 1) for INaccesible roof == 75 kg/cm2. $% 2) for Accessible roof == 150 kg/cm2.
	Guna, 2021, Inaccessible 75 kg/cm^2. $% Accessible 150 kg/cm^2.



1865. A foundation is called shallow if its depth, is
	Adnan, 2016, A foundation is called shallow if its depth, is less or equal to its width. And it is satisfying all the given options. $%  $% Right answer is E.
	Shuaan, 2016, D < width = shallow (e.g, raft, combine, strap etc). $% D > width = deep ( eg, pile pier caissons etc). $%  $% Here in all given options depth is less than width so all of above are shallow footings.
	Loga, 2018, D <or=width. $%  $% ie, shallow foundation. all options are correct.
	Jutt Warraich, 2019, D/B <= 1 Shallow. $% D/B > 1 Deep. $%  $% So the given option is correct.
	Saqib, 2019, Thanks for clarifying @Jutt Warraich.
	Rohan Mukherjee, 2020, Agree, The answer is E.



1866. A circular slab subjected to external loading, deflects to form a



1867. An R.C.C beam of 25 cm width has a clear span of 5 metres and carries a U.D.L. of 2000 kg/m inclusive of its self weight. If the lever arm of the section is 45 cm., the beam is
	Engbaseem, 2016, How to check that?
	Ankit, 2016, Someone please solve it?
	Shailendra Kumar, 2016, SF = 2000 &div; (500 * 100) = 0.04 kg/sq cm. $% Safe shearing stress = L/A  $% Load = 20 * 500 = 10000 kg. $% Area = 25 * 45 = 1125 sq cm. $% Therefore L/A = 8.88 kg/sqcm. $%  $% Hence Safe shearing stress > shear force. $% Result : Beam is safe in shear.
	Gubendhiran, 2017, Shear stress=SF/(leverage X  d). $% SF=wl/4 = (2000*5)/4 =5000kg. $%  $% Shear stress=5000/(45*25)=4.44kg/cm^2 which is less than 5kg/cm^2  hence SAFE in shear stress.
	Xiya, 2018, According to me, the Answer should be B. $%  $% Safe with stirrups.
	Hardik., 2020, @ Gubendhiran. $%  $% Its wl/2.. $% =(2000 * 5)/2 =5000 kg..
	Mjm Gcek, 2021, Yes agreed with All, safe with stirrups is right.



1868. In a doubly-reinforced beam if c and t are stresses in concrete and tension reinforcement, d is the effective depth and n is depth of critical neutral axis n, the following relationship holds good
	Meghana T, 2020, Can anyone please explain the concept?
	Debsubhra Pal, 2020, I think D is the right one.



1869. In testing a pile by load test, pile platform is loaded with one and half times the design load and a maximum settlement is noted. The load is gradually removed and the consequent rebound is measured. For a safe pile, the net settlement (i.e. total settlement minus rebound) per tonne of test load should not exceed
	Dvs, 2017, 25 mm how? Explain.
	Ayon, 2018, Please explain the answer.
	Orai, 2018, Please explain the answer.
	Xelo, 2019, For sand max allowable deflection is 25mm.



1870. If the shear stress in a R.C.C. beam is
	Shakeel Rind, 2021, I think there is a Correction in option (b). i.e greater than 5 kg/cm2, but less than 20 kg/cm2, shear reinforcement is provided.



1871. If Sb, is the average bond stress on a bar of diameter d subjected to maximum stress t, the length of the embedment l is given by
	Uttam, 2019, Given: bond stress= Sb, stress= t, and length = l. $%  $% Bond Stress= Shear Force/ (Lever Arm * Perimeter of reinforcement). $% sb= (t* (π*d^2/4))/ (l * π * d). $% l =  t * d/4sb.



1872. On piles, the drop must be at least
	Priyanka Shah, 2019, What is meant by Drop?
	Prakash, 2019, It is hammer used for pile driving.
	Aaron, 2020, The piles are pushed to the ground to carry the surface loads or heavy structures above it.  $%  $% Now the drop means the transfer of piles to the exact location when we can release the piles at 120 cm.



1873. The maximum shear stress (q) in concrete of a reinforced cement concrete beam is
	Abhishek, 2018, According to IS 456 it should be effective depth, not lever arm.
	Sandeep, 2019, No, as per IS 456 shear force/bd.
	Rahul Negi, 2020, If we studied the stress diagram of a single reinforced beam, we know that shear stress = shear force/ area. Hera Area on the tensile zone is = width * depth. $%  $% & depths of tensile zone = lever arm. $% So the answer is correct.



1874. An under-reinforced section means
	Pinky, 2015, How it?
	Baloch, 2016, B is also correct answer.
	Sagar, 2017, Yes correct @Baloch.
	Ashish, 2018, But in case of under-reinforced beam, steel reach its permissible limit before concrete so D is the correct answer.
	Abdul Halim, 2021, How @Baloch. $%  $% If we provide steel insufficient then our design is not safe.



1875. The spacing of transverse reinforcement of column is decided by the following consideration.
	Abhishek, 2018, Plese change the question, 48 times Diameter is no more in use, it's 300 mm now.
	Chandu, 2020, 16 times Dia, 300 mm least lateral dimension.



1876. P is the prestressed force applied to the tendon of a rectangular prestressed beam whose area of cross section is A and sectional modulus is Z. The maximum stress f in the beam, subjected to a maximum bending moment M, is



1877. If d is the diameter of a bar, ft is allowable tensile stress and fb, is allowable bond stress, the bond length is given by



1878. The diameter of transverse reinforcement of columns should be equal to one-fourth of the diameter of the main steel rods but not less than
	Bittoo Ranga, 2015, Not less than 6mm not 7mm.
	Anu, 2015, 6 mm is the correct.
	Amol, 2015, 5 mm correct but not used 5 mm bar use 6 mm bar.
	Ranjan Patra, 2016, Yes, 6MM is the correct answer.
	Adnan, 2016, The diameter of transverse reinforcement of columns should be equal to one-fourth of the diameter of the main steel rods but not less than 5mm. $%  $% Reference Book: civil engineering by R.S. Khurmi and J. K. Gupta.
	Ranjit Ray, 2016, Yes, B is the correct answer.
	Mahendra Kumar, 2016, 6mm is correct or d/4 use both maximum values.
	Shivraj Nath, 2017, B is the correct one.
	Narya, 2017, According to IS code 5 mm.
	Ranesh, 2017, Yes, the correct answer is 6 mm.
	Soumen, 2017, If the dia is 16 mm then stirrup is 5mm. $% If the dia is 20 mm then 6 mm. $% So, min is 5 mm.
	Silverheaven, 2017, According to IS code 5 mm correct.
	Ritu, 2017, According to IS Code. $%  $% It was 5 mm and now it is 6 mm.
	Uttam, 2018, As per working state method 5 mm. $%  $% Limit state method 6 mm.
	Akash Awasare, 2018, The Correct Ans: 3) 6mm. $%  $% Remark: IS 456:2000, Cl. 26.5.3.2, c), 2).
	Abhishek, 2018, According to IS 456 cl 26.5.3.2 part C.2  $%  $% The diameter of the polygonal links or lateral ties shall be not less than one fourth of the diameter of the largest longitudinal bar and in no case less than 16 mm.  $%  $% Yes it says 16 mm $%  $% And books says 6 mm  $%  $% I have checked the code on archive.org $%  $% Someone, please tell me why IS code saying 16 mm?
	Jivan Shrestha, 2018, IS 456:2000, Cl. 26.5.3.2, c), 2). $%  $% So, it is 6mm.
	Ijom Ninu Nino, 2018, @Abhishek. $%  $% In IS code, 16 mm is just a misprinting, its 6mm.
	Vibha, 2018, You are right @Nino. $%  $% 6mm is right.
	Sidd, 2019, The correct answer is 7. $%  $% Listen, Dia should be maximum of 1/4th of dia or 6mm. $%  $% But it is given in QS that. If dia will b 1/4th of dia of the main bar then it means it can't be 6 mm. It can be 7 or greater than that. So the answer is D.
	Er Nk, 2019, Everyone, the answer is ---- not less than 5 mm.
	Ansari Arbaz, 2019, 6mm is the correct answer.
	Rupesh, 2019, It is Not less than 5 mm by IS code.
	Priyanka, 2019, It is Not less than 5 mm.
	M K Shende, 2019, 6mm is correct as per IS456-2000.
	Dipunku, 2020, 5 mm will be the correct answer.
	Rohan Mukherjee, 2020, 6mm is the correct option as per IS CODE 456:2000.
	Himu, 2021, Excellent, Thanks @Sid.



1879. After prestressing process is completed, a loss of stress is due to
	Ali Ejaz, 2019, It should be option B.
	Omid, 2019, Almost 15-20% stresses lost.



1880. The minimum head room over a stair must be
	Manish, 2017, What is meant by head room?
	Adhi, 2017, Wen stair provided inside a building, a head room is construct at last floor in order to prevent the entry of rain water into building. $%  $% A head room makes entry to terrace.
	Vasanth S D, 2017, Well said @Adhi.
	Rakesh Kumar, 2017, But according IS, it is 203 to 205.
	Ravi, 2018, As per my knowledge it's 205.
	Bhagyashri, 2018, Yes, it's 205.
	Vikram, 2018, R311.7.2 Headroom. The minimum headroom in all parts of the stairway shall not be less than 6 feet 8 inches (2032 mm)  measured vertically from the sloped line adjoining the tread nosing or from the floor surface of the landing or platform on that portion of the stairway. $%  $% Exception: Where the nosings of treads at the side of a flight extend under the edge of a floor opening through which the stair passes, the floor opening shall be allowed to project horizontally into the required headroom a maximum of 43/4 inches (121 mm).
	Ajay, 2019, As per P.C Vargish, it is 2.1 m to 2.3 m.
	Arvind, 2019, According to me, it is 205 cm.
	Vineet Sharma, 2020, According to IS 1634: $%  $% Minimum headroom= 2.2 m.
	Subarna Khilla, 2020, Yes, it's 205.



1881. In case the factor of safety against sliding is less than 1.5, a portion of slab is constructed downwards at the end of the heel slab, which is known as
	Gubendhiran, 2017, When the FOS against Sliding become less than 1.5 we used to design the SHEAR KEY. $%  $% So answer A is correct.
	Abc, 2017, Yes (A) is right. $%  $% We are using cutoff walls to prevent seepage, not for sliding control.
	Ashok Behera, 2020, Option A is correct.



1882. The diameter of the column head support a flat slab, is generally kept
	Garry, 2017, Any guideline regarding this value?
	Ankit, 2018, How it is?
	Zubair, 2018, Coloumn head means?
	Anand, 2018, The capital portion of the column is used for resisting the punching shear normally take L/4 of the span.
	Rohan Mukherjee, 2020, I believe it's column strip and not column head according to IS 456:2000 clause 31.1.1.



1883. The steel generally used in R.C.C. work, is
	Raj, 2016, Why the answer is not high tension steel?
	Indrajit, 2016, High carbon steel is the correct answer.
	Birhan, 2017, The answer is high tension steel.
	Demiss Teklew, 2018, High tension steel is correct.
	Kim Min Ho, 2018, Mildsteel is the answer.
	Kuldeep Bisht, 2019, We used the mostly HYSD bar for RCC work, and there is HYSD bar have maximun carbon content. $%  $% So the option " C " should be the right answer.
	Ripon, 2019, It's mild steel. I agree with the given answer.
	Santosh, 2019, It is as per IS:432.
	Pankaj, 2020, Mild steel is used to avoid brittle failure.
	Vikky, 2021, High corbon steel used in railway sleepers.



1884. Pick up the correct statement from the following:



1885. The allowable tensile stress in mild steel stirrups, reinforced cement concrete, is
	Deep Shah, 2017, How, can anyone explain?
	Aamir, 2017, As per table 22, IS 456 permisible tensile stress in mild steel is 140N/mm2 =1400kg/cm2.
	Sumon, 2019, For High yield strength deformed bars it's 230N/mm2 as per IS 456 Table 22.
	Devaraj, 2019, Yes, right, thanks @Sumon.



1886. If longitudinally spanning stairs are casted along with their landings, the maximum bending moment per metre width, is taken as
	Mohan, 2017, I think that the answer is C.
	Noora, 2019, The bending was wl2/16.
	Badie, 2020, The bending wl2/16 without landings.



1887. If A is the sectional area of a prestressed rectangular beam provided with a tendon prestressed by a force P through its centroidal longitudinal axis, the compressive stress in concrete, is



1888. According to I.S.: 456, 1978 the thickness of reinforced concrete footing on piles at its edges, is kept less than
	Abhijit Choudhury, 2015, In case of footing on pile the min thickness at edge is 300 mm. $%  $% But in case of isolated footing min thickness at edge is 150 mm.
	K Srtikanth, 2016, Here not mentioned isolated so answer is 300mm.
	Sk Garg, 2016, It is given that "is kept less than", so the answer is 250.
	Hariom, 2016, The correct answer is 300.
	Indrajit, 2016, I think here, Less than is wrong while it should be greater than.
