2233. For quality control of Portland cement, the test essentially done is
	Deepak, 2013, All above test should be done for quality control.
	Niranjan, 2016, Zone 4 sand is more fine. And more fine sand has more surface area. It requires more water. So the answer is zone 4.
	Abid, 2016, 4 is the 100% correct one because of the max surface area.
	Alex, 2016, Yes. Agree 4 should be the answer.
	The Lord, 2016, Since finer sand has the more specific surface area, and hence it will require more water to lubricate it. $%  $% Zone 4 correspond to fine aggregates, D is the correct answer.
	Ramniwas, 2017, In this questions the correct answer in the D. $%  $% Surface area is more then w/c is the more and zone 4 not used for engineering works.
	Pradeep, 2017, GRADING LIMITS FOR FINE AGGREGATES. $%  $% Sieve Size	Percentage of Passing For, $% Grading $% Zone-I $%  $% Grading $% Zone-II $%  $% Grading $% Zone-III $%  $% Grading $% Zone-IV $%  $% 10 mm	100	100	100	100 $% 4.75 mm	90 " 100	90 " 100	90 " 100	95 " 100 $% 2.36 mm	60 " 95	75 " 100	85 " 100	95 " 100 $% 1.18 mm	30 " 70	55 " 90	75 " 100	90 " 1000 $% 600 micron	15 " 34	35 " 59	60 " 79	80 " 100 $% 300 micron	5 " 20	8 " 30	12 " 40	15 " 50 $% 150 micron	0 " 10	0 " 10	0 " 10	0 " 15 $%  $% Zone-I represents the coarse sand and zone-IV represents the finer sand in all the four zones. Hence correct answer should be D.
	Bharat, 2017, Finer sand required more water so Answer D is correct.
	Garry, 2017, D is the correct answer.
	Sumit, 2018, I think option a) is correct, because same volume coarse sand required more water.
	Dinesh Sharma, 2018, Correct answer zone-4, because zone - 4 more surface area compare to zone -1.
	Viru Kapoor, 2018, Yeah; $%  $% It is zone 4. Because of more surface area.
	Vijay, 2018, I think Zone 4 because fine sand having large surface area so w/c ratio will more require to lubricant.
	Sultan, 2018, Zone 1. $%  $% It is asked about w/c ratio, not about only water. Zone 1 sands are coarser so they have the comparatively lesser surface area, so they require a lesser amount of cement hence higher w/c ratio.
	Samrat, 2018, Yes, right @Sultan.
	Sumit, 2018, In w/c, Water is In numerator so sand requiring more water will have more w/c ratio.
	Ghulam Nabi, 2019, Aswer should be zone 4. Zoning start from coarser to finer. So, zone 4 is the finer one. For finer sand surface area is more so more high water cement ratio.
	Hemraj Basnet, 2019, Zone iv have more void than zone I. so more void requires more cement and water so answer should be D.
	Bapan Sardar, 2019, Answer. Should be zone 4. Because zone 4 is finer than other zone so, It's surface area is more. And More surface area required More w/c ratio.
	Rajau Das, 2019, Fine sand bulking is large. So the answer is Zone-4.
	Sudheer Rawat, 2019, Answer must be D because finer sand has more surface area to coarse sand. And more surface area needs more water to lubricate. So the correct answer is D.
	Waleed, 2020, The answer must be (d) because zone 4 contains fine sand grading and therefore it has a large surface area and required more paste to fill up these voids.
	Rakesh Roushan, 2021, @All,  $%  $% Here, the question is not talking about water it's is taking about ratio if water is increased cement will also increase in zone 4 so it's experimental that zone 1 requires less w/c ratio.



2394. Ordinary Portland cement is manufactured from
	Vivek, 2013, Option B may be correct but one should also bear in the mind that for ordinary cement concrete there are two important ingredients  $%  $% 1) argillaceous. $%  $% 2) calcareous.
	Lucky, 2016, Option A is correct. $%  $% As limestone as calcareous material while clay as argillaceous material used for manufacturing OPC.
	Kalaiyarasan, 2016, Option A is the correct answer.
	Baloch, 2016, I think A is correct, OPC contains mainly calcareous and alumina.
	Nuthan, 2016, Yes, the Option A is the correct answer.
	Sk Abdul Suraj, 2016, It should be A. $%  $% Because 1/3 of argillaceous material as clay & shals and 2/3 of calcareous material as limestone, chalk, marl.
	Darshit, 2017, Yes, A is the correct answer.
	Midhun Madhav, 2017, The answer is B because  the cement manufacturing process basically take 3 materials  $% 1. Calcareous $% 2. Argillaceous $% 3. Gypsum. $%  $% The Limestone and Clay mentioned in Option A is correct but they are only 2 of the materials used for production. Marl, Chalk can also be used as other sources other than limestone. This is the reason it is Option B. $%  $% Most important part is Calcareous materials are those which contain lime and not limestone.
	Vikram, 2017, Option A is correct answer.
	Nirmal, 2017, Why not D?
	Ajay Nakum, 2017, The manufacturing process of Ordinary Portland cement is made primarily from calcareous and argillaceous materials, such as limestone or chalk, and from aluminium oxide, silica oxide, ferric oxide and magnesium oxide found as clay or shale.
	Niraj Kumar, 2018, Option A is correct.
	Kur, 2018, A is right.
	Raj Yadav, 2018, I think A is correct option.
	Avinash Reddy, 2018, A is correct lime stone (calcareous) and clay (aluminum, silica, ferric oxides) because 5% of gypsum is added just to overcome quick setting of cement.
	Vikki, 2019, Gypsum is a important part of cement so I think B option is a correct explanation because without gypsum cement set imideatly after mixing water.
	Abhishek Gowda, 2019, Only 2 to 3% gypsum is added to the cement. $%  $% So, I think option A is correct.
	Rajan Pokhrel, 2019, Option A Gypsum is only a small amount so the correct answer is limestone and clay.
	Billu, 2020, Pozzolana contains silicious properties. So why not D?
	Akash, 2021, A should be the correct option.



2395. A flaky aggregate is said to be elongated if its length is
	Sam, 2015, It should be thrice as 3/5*3= 9/5.
	Rupesh, 2015, Flaky = 3/5*mean, i.e mean = 5/3*flaky. $%  $% Elongated = 9/5*mean. $%  $% = (9/5)*(5/3)*flaky = 3*flaky. $%  $% Hence, answer is thrice.
	Darshan H A, 2016, Aggregate is said to be flaky if its size is more than 9/5 of their mean size. i.e 1.8 times of their mean size which is approximately taken as 2 times in this problem.
	Sohan Jangra, 2017, I agree, the right answer is B.
	Shweta Puri, 2017, The size of flaky aggregate is 3/5 =0.6 as well the size of an elongated particle is 9/5=1.8. $%  $% When we multiply 0.6 with 3 then the answer is 1.8 which is the size of an elongated particle as mention in the question. So option C is correct.
	Vikas, 2017, The size of flaky aggregate is 3/5 =0.6 as well the size of an elongated particle is 9/5 = 1.8. $%  $% When we multiply 0.6 with 3 then the answer is 1.8 which is the size of an elongated particle as mention in the question. So option C is correct.
	Minesh, 2017, I think C is the correct answer.
	Rajesh Meena, 2017, Yes, the correct answer is C.
	Roy, 2017, Given answer is right according to SSC JE 2008 answer key. And the reason behind it according to me, the flaky aggregate is considered to their MEAN dimension and elongated aggregate is considered to their GREATER dimension.
	Jaydip, 2017, 1.8 time mean six size.
	Kanemozhe, 2017, Option B is correct because for flaky aggregates the size is considered for the width, not the length. Only when it comes to elongated aggregates, length is taken into account. And the question is regarding the length.
	Pavan, 2018, 1.8 approximatly twice the mean dimension
	Viru Kapoor, 2018, Option C is absolutely correct. $%  $% Flaky aggregates 3/5 = 0.6. $% Elongated aggregates 9/5 = 1.8. $% Any Flaky aggregate is said to be elongated if (0.6*3 = 1.8) $% Which Means thrice.
	Amol, 2018, Option B is correct because the answer will be from mean size. $%  $% 9/5 is the mean size.
	Neelkanth, 2018, Option C is correct according to IS456.
	Sandeep Suthar Hisar, 2018, Twice is the Correct answer because mean size is not 0.6 it is the length but we have calculated with respect to mean size so 9/5 is the correct answer.
	Dheeraj, 2018, Can someone explain. Why it's twice?
	Narayan Ch. Saha, 2020, Given answer is correct. Because there is no relation b/w flaky and elongation. $%  $% So 1.8~2 times.
	Gaurav, 2020, Flaky aggregate .6 times mean dimensions.  $% Elongated aggregate 1.8 times mean dimensions.  $% So, Flaky aggregate is 3 times of elongated aggregate.
	Guddi Meena, 2020, It shoul be thrice.
	Ablesh Meena, 2020, C is the right option, The size of flaky aggregate is 3/5 =0.6 as well the size of an elongated particle is 9/5 = 1.8. $%  $% When we multiply 0.6 with 3 then the answer is 1.8 which is the size of an elongated particle as mention in the question. So option C is correct.
	Suraj, 2021, C is the correct answer.
	Ravi Kumar Poodi, 2021, It is clearly mentioned that the flaky aggregate, not the FLAKINESS INDEX is equating to the ELONGATION INDEX.  $%  $% For a flaky aggregate, there should be a FI and EI.  $%  $% Hence, FI= 3/5 of mean size and EI= 9/5 of mean size. $%  $% So the given answer is CORRECT----> option B.
	Abhinay, 2021, 1)The aggregate is said to be elongated if its greater length is greater than 9/5th of its mean dimension. $%  $% Flaky means have less thickness, elongated means having more length. $% A flaky aggregate is said to be elongated if its length is twice the mean size. $%  $% Elongated aggregates are unsuitable for pavement design. $%  $% Elongated aggregates can be found with the help of a length gauge. $%  $% Important Points: $%  $% An aggregate is said to be flaky is its least dimension is less than 3/5 of the mean dimension and the aggregate is said to be elongated if its greatest dimension is greater than 1.8 times the mean dimension. $%  $%  $% So, the option B is the correct answer.
	Santosh, 2021, Mean of flaky aggregate is (3+5) /2=4. $% Ellongated agg. 5/8. $% So elongated length 8 but mean of flaky 4. $%  $% Then 2 times.



2396. To prevent segregation, the maximum height for placing concrete, is
	Darpan Gautam, 2015, As per IS 456 clause 13 transporting, placing. $%  $% Compaction and curing height = 150 cm.
	Satishpujari, 2015, 13.2 Placing. $%  $% The concrete shall be deposited as nearly as practicable in its final position to avoid re-handling. The concrete shall be placed and compacted before initial setting of concrete commences and should not be subsequently disturbed.  $%  $% Methods of placing should be such as to preclude segregation. Care should be taken to avoid displacement of reinforcement or movement of form work. As a general guidance, the maximum permissible free fall of concrete may be taken as 1.5 m.
	Sucharit Barua, 2016, I think the answer A is according to the is 456-1977.
	Darshan H A, 2016, Yes, answer is 150cm as per is 456:2000.
	Sowmya, 2016, Can you say which code is to be preferred? I think it is IS:456-2000. $%  $% Am I correct? Because it is the modified code.
	Dhruv, 2016, Yes, the answer is 1.5m. $%  $% Agree @Satishpujari.
	The Lord, 2016, Can anybody tell me for sure, what will be the answer?
	Sureshchandra, 2017, Yes, answer is 1.5 m is correct.
	Nitin, 2017, Yes, Exactly the answer is 1.5 m.
	Nitin Kautilya, 2017, Yes, the correct answer is 1.5m.
	Tushar Patel, 2017, As per IS 456:200 1.5 m right.
	Gurunaathan K, 2017, As per IS 456: 2000, it is 1.5m.  $%  $% But, even 2.1 m shall be adopted without the problem of segregation provided the w/b ratio is maintained properly.
	Alok, 2017, Most of exam paper this ans is 1.5 m but in book it is 1.0 m. So what is  the right one.
	Cive, 2017, The free fall height of placing concrete should be 150cm but placing of contete prevented by shrinkage it should not exceed 100cm. So ans1 is correct.
	Arvind Yadav, 2018, 1.5m according to IS 456 2000. $%  $% And 1m according to IS 1978.
	Hesan, 2018, Minimum 100cm. $% Maximum 150cm.
	Vivek Singh, 2018, 1m for SSC je & IS CODE 456:2000 say 1.5.
	Avinash Reddy, 2018, It is Not more than 2mts.
	Sanjay Singh, 2018, Then, What is the minimum height?
	Bapan Sardar, 2019, As per my knowledge, it is Not More than 1.5 m.
	Kapil, 2019, Normally, 1m but should not greater than 1.5m.
	Abubakar, 2019, Ya as per my knowledge also it is 1.5m.
	Mehul Parmar, 2020, 150 cm because they ask for maximum value, not minimum. So as per IS 456:2000 it is 1.5 m maximum and 1.0 m minimum height.
	Shaik Sadiq, 2020, Minimum height is 1.2 m.
	Aniket, 2020, According to : $%  $% IS 456:1978 it is 100 cm. $% IS 456:2000 it is 150 cm.
	Upendra Nath Behera, 2020, As per IS 456: 2000 = 1.5m is right.
	Abdul Halim, 2021, As per my knowledge, 100cm is the correct answer if height more than 100cm than segregation start.
	Pramod Patil, 2021, Maximum It is 1.5m and this standard practice followed through out the world.
	Sameer Patel, 2021, As per clause 13.2 of IS 456: 2000, the maximum permissible free fall of concrete to avoid segregation may be taken as 1.5 m or 150 cm.



2397. If the various concrete ingredients i.e. cement, sand and aggregates are in the ratio of 1:3:6, the grade of concrete, is
	Masudul, 2017, Not M100 It's M10.
	Jyoti, 2017, Yes, It's M10.
	Suman Mondal, 2018, As per IS 456: 2000, Freefall of concrete should be 1.5 M.
	Radha, 2020, For M100 - 1:3:6.
	Subarna Khilla, 2020, Right answer is 150 cm as per IS 456-2000.
	Anum, 2021, Any formula to solve this?
	Abdul Halim, 2021, Anyone explain it it M100 or M10? Please tell me.



2398. Water cement ratio is generally expressed in volume of water required per
	Candan Mondal, 2016, How? Please explain.
	Aman, 2016, The weight of 1 bag of cement is 50kg.
	Papai Ghosh, 2017, w/c = 50. $%  $% 50 kg is one bag weight and obtained to calculate the amount of water.



2399. For a good concrete



2400. If the effective plan area of a warehouse is 54 sq. m, and maximum height of piles permitted is 270 cm, the number of cement bags to be stored, is
	Kenmen, 2015, We know, surface area and height of pile required for storing of 1 bag of cement are 0.3 sq. m. and 0.18 m respectively. $%  $% Therefore, maximum nos of bags can be stored into the given stored house = (5.4 x 2.7)/(0.3 x 0.18) = 2700 bags.
	Sivareddy, 2016, How did you change 54 sq meters in 5.4? $%  $% Please explain about it.
	Darshan H A, 2016, Surface area and height of pile required for storing of 1 bag of cement is 0.3 sq M and 0.18 m. $%  $% Therefore maximum number of bags can be stored into the given house = (54 x 2.7) / (0.3 x 0.18) = 2700 bags.
	Vivek Bhardwaj, 2017, One bag of cement occupy 0.034cum vol. $%  $% Why you take 0.054?
	Anurag Garg, 2017, But as per rules, it is necessary to keep min 30 cm distance between the wall and first column of cement to avoid moisture.
	Chris, 2018, Effective plan area is given. Already 30cm excluded.
	Ravneet, 2018, The total volume of room 54 * 2.7. $% The volume of 1 cement bag .0347.  $% The Number of cement bags = 54 * 2.7/.0347 = 4200.
	Jas, 2018, It's the volume of cement bag not of cement; $%  $% Height of bag - 0.18m (or)  18 cm. $% And area - 0.3sqm (or) 3000 sq cm. $% So the volume  of bag = 0.18 * 0.3 = 0.054 cum, $% Volume of room - 54 * 2.7= 145.8 cum. $%  $% No of bags= volume of room (warehouse)/volume of one cement bag. $% = 54 * 2.7/(0.18 * 0.3), $% =145.8/0.054,  $% = 2700.
	Deepu Maurya, 2018, 54 * 2.7 &div; (.054) = 2700.
	Sami, 2019, How to find the height and area bag?
	Sikindra Yadav, 2019, Yeah, you are right, agree @Darshan H A.
	Rahul Swarnkar, 2019, 54*2.7/.18*.3 = 2700 bags.
	Yash, 2019, When you take 1 bag of cement and  plan on group its cover 3000 sq cm area. $% And bag height is 18 cm. $% That by they use .3 Sqm and .18m  here For a bag.
	Beewaek Mandal, 2020, Simply, $%  $% No. Of bags = Effective area* Max.ht of piles/ Area coverd by one bag cement is 0.3 sq.m & ht= 0.18. $%  $% No= 54*2.7/0.3*0.18 = 2700 bags you must get.
	Er. Anshu Kumar, 2020, Here, $%  $% In first case: (standard): $%  $% Area required for 1 bag of cement = 0.3 sq.m, $% Height of pile required for 1 bag = 0.18 m, $% Volume of 1 bag = 0.3 * 0.18, $% = 0.054 cubic metre. $%  $% In second case:(Given): $%  Plan area of warehouse = 54 sq.m, $%  Max.height of piles = 270 cm =2.7 m, $%  Volume of warehouse = 54*2.7. $% = 145.8 cubic metre. $%  $% We know that; $% No.of bags = volume of warehouse/volume of 1 bag of cement. $%                      = 145.8/0.054. $%                      = 2700 bags.(Answer).
	Chandan Nandi, 2020, 2.7 How come?  $%  $% Please explain.
	Longti, 2020, 270cm = 2.7m.
	Sk Pratap, 2021, As per rule the distance between two piles is 1.6m and distance from wall is 30cm and 20cm above the ground level is not included in this calculation why? $%  $% According to rule, it is a bad way to store cement in ware house.
	Jahangir Abbas Sahil, 2021, The total volume of room = 54 * 2.7 = 145.8 cu.m. $% The volume of 1 cement bag = 0.0347 (This is the wet Volume and We've to calculate at site in dry Volume). $% Dry Volume= Wet Vol * 1.54 to 1.57, $% Dry Volume= 0.0347 * 1.5, $% Dry Vol= 0.053 cu.m. $%  $% The Number of cement bags = 145.5cum/0.053 = 2745. $% Hence, 2745 is near to 2700.



2401. Gypsum is added for
	Jyoti, 2017, Because Gypsum retards the reaction.



2402. A concrete having a slump of 6.5 cm, is said to be
	Prasoon, 2016, How it will said to be plastic?
	Ankush, 2016, How? Explain the reason.
	Sharad, 2016, It should be semi-plastic.
	Harsh, 2016, How, can anyone tell the values up to which slump is said plastic, semi-plastic, dry?
	Dipu, 2016, How will it be plastic?
	Ashok Kumar Gautam, 2017, 1<. =Liquid. $% 1-3 = semi liquid. $% 3-5 = plastic. $% 5-10 = dry.
	Sai, 2017, 0-5 dry. $% 4-10 plastic. $% 9-16 soft. $% 15-30 fluid.
	Jyoti, 2017, Why? Explain the reason.
	Sai, 2017, 0-6 dry. $% 6-13 plastic. $% 13-20 flowing. $% >20 self compacting.
	Gaurav, 2017, 0- moist dry. $% 0-25 very dry. $% 50-100 plastic. $% 100-175 semi-plastic.
	Akshay Patidar, 2018, In RCC code only three stages are given:-. $%  $% Slump 0 (Solid mix) , 0-40mm (Semi plastic mix) and 40-150mm (Plastic mix).
	Bebo Mondal, 2018, What is the correct answer?
	Paritosh, 2018, It's dry. $%  $% As per IS 1199-1959.
	Paritosh Ranjan, 2018, It is as per the code IS 1159-1959.
	Vivek Patel, 2018, But as per IS 1199-1959. $%  $% It is semi-fluid not dry.
	Basit, 2019, @Gaurav can you tell me the code where it is stated.
	Sud, 2020, 0-25----> dry. $% 25-50----> semi plastic. $% 50-75-------> plastic. $% 75-100------> super plastic.
	Jitendra, 2020, 0-25  : Moist earth. $% 25-50 :  Dry. $% 50-100 : Plastic. $% 100-175 : Semi fluid.



2403. Strength of concrete with passage of time
	Mahendra K Soni, 2017, Option A is wrong because the strength of concrete will reduce to the passage of time. I think option B will right.
	Jyoti, 2017, No, A is right because by the passage of time concrete will strong.
	Kanak, 2017, It should be decreases.
	Nayan Ahir, 2017, The strength of cement decrease with the passage of time. $%  $% The strength of concerte increase with the passage of time.
	Sonu, 2017, I agree with you @Ahir.
	Pk Pranab, 2018, It is absolutely right @Nayan.
	Abhi, 2018, In this question, we have asked about CONCRETE. $%  $% In 1st 28 days, it takes rapid strength and after that its strength keep on rising gradually with the passage of time it takes about 3 years approx to gain full strength. $%  $% In Case of CEMENT strength decreases.
	Jash, 2018, In Ordinary concrete the strength remains same and in HVFA Concrete the strength increase proportionally to age.
	Binny, 2020, In the case of cement, it decreases but in concrete, it increases with passes of time.
	Srinath, 2021, The strength will decrease with the passage of time.
	Abdul Halim, 2021, Simply, the strength of concrete with the passage of time increase and strength of cement with the passage of time decrease.



2404. Cement used for normal concrete construction, is obtained by burning a mixture of
	Adnan, 2016, I think the right answer is option B.
	Sowmya, 2016, Can you please briefly give an explanation on the different materials in cement and their action?
	Niranjan, 2016, Yes, option B is correct. Agree @Mounika.
	S Shiva Kumar, 2017, It is given on the base of coefficient of expansion. $%  $% Silicious = high coefficient of expantion. $% Argillaceous = medium. $% Calcareous = less.
	Ray, 2018, The Correct option should be B.
	Chethan, 2018, Option B is the correct answer. I also agree.
	Talib, 2018, Yes, it should be option B.
	Prasanta, 2018, Silica & lime should be used so options C is correct.
	Suraj, 2021, I agree, it should be B.



2405. Pick up the correct statement from the following:
	Aisle, 2016, In option b the temperature should be 27°C.
	Harish, 2017, They just mention below 23degree so option B is right.
	Hassan Akhter, 2018, Below 23° curing should be stopped or start?
	Navin Kumar, 2019, Option D is wrong here, then how it is E?



2406. Pick up the incorrect statement from the following:
	Dr Yousif Ahmed, 2015, The answer should be E as there are some admixtures that accelerate hydration.
	Tarun, 2015, Really answer will be E because admixtures perform various kind of functions not the single one like accelerating.
	R.M., 2016, Yes, the right answer must be E.
	Shivkumar, 2016, Only E is the right answer.
	Baloch, 2016, The answer is option E, @All are correct.
	Xiyo, 2017, A is the incorrect statement. $%  $% I agree with the answer.
	Mahi, 2017, If accelerator is admixture then Answer is E.
	Ehsankhosa, 2017, Yes, Option E is correct.
	Kushvaha, 2017, The correct option is D no admixtures is give strength so how to give high strength.
	Gujjar, 2017, The correct answer is option E.
	Shailendra, 2017, The Option A is Correct. $%  $% These admixtures are used for following purposes: $%  $% 1) To achieve a higher strength by decreasing the water cement ratio at the same workability as an admixture free mix. $%  $% 2) To achieve the same workability by decreasing the cement content so as to reduce the heat of hydration in mass concrete. $%  $% 3) To increase the workability so as to ease placing in accessible locations, Water reduction more than 5% but less than 12%. $%  $% 4) The commonly used admixtures are Ligno-sulphonates and hydrocarboxylic acid salts.
	Vikash, 2017, Admixture never gives strength.
	Gaurav, 2017, Admixture can accelerate the rate of hydration. $%  $% So, Option E correct.
	Chandra Pratap Singh, 2018, The Answer should be D.  $%  $% Admixture never gives strength it only accelerate the rate of gain of strength.
	Rinkesh, 2018, D is the correct answer.
	Sandeep, 2018, I think D is the correct answer.
	Sarada, 2018, Admixture never gives strength.
	Faraz Ahmed, 2019, Answer is A. Because hydration process depends only on water content and temperature but not on admixtures. $%  $% There will be no hydration if we add admixture in mix in absence of water or at the low temperature because the hydration is the chemical reaction which is directly initiated by temperature and water.
	Pankaj, 2019, I agree @Faraz.
	Bal Krishna Gautam, 2019, Many chemical admixtures are known to retard cement hydration.
	Hebadh, 2020, D is the correct answer. No any admixture gives strength. Its only used for initial purposes.
	Pushpender Thakur, 2020, Yes, B is the correct answer.
	Muhammad Arif, 2021, Admixture may affect the acceleration or retardation effects in scence of setting time (having any form or shape) rather than hydration (gaining strength).
	Muhammad Usman, 2021, Option D is the right answer. Please explain me.



2407. Higher workability of concrete is required if the structure is
	Piyush Singh, 2014, High workability is required when the structural member is thin and heavily reinforced.
	Gaurav Javare, 2016, Why not option C?
	Deepak, 2016, I think option C is the correct answers.
	Harrry, 2016, I too think it is option C.
	Avance, 2016, @All. $%  $% It's D only. The given answer is correct.
	Ranjit, 2017, Yeah, D is the correct answer. Because in thin structure there may compaction is done by inserting the compaction needle from the surface but which can't be done in the case of the very thick structure.
	Shanky, 2017, Yes, the correct answer is 'C'. I agree.
	Bijender Singh Rana, 2017, Yes, D answer is correct, because if I can use vibration needle easily, then workability will be increased.
	Kalyan Raman, 2017, In thin and heavily reinforced structures needle vibratore cannot be used hence workable concrete is required.
	Balaji, 2018, I think option C is correct : When a section is narrow, complicated, several narrow corners, inaccessible parts; a highly workable concrete is desirable to obtain full compaction through a reasonable amount of effort. When the section is crowded with steel reinforcement and spacing of bars is relatively small, compaction can be difficult and hence highly workable concrete is recommended in such cases. If there are no limitations of the critical section or heavy reinforcement, we can get a wide range of workability for concrete casting.
	Vidya, 2019, High workable concrete is used in thin and heavily Reinforced structures. Less workable is used in mass concreting. The primary reason for less workable concrete in mass concreting is to avoid thermal stress developed due to the large volume of the heat of hydration. So, OPTION C is correct.
	Ahmad Khalil Pakistan, 2019, Option C is correct because it is not properly possible to do compaction of harsh concrete in thin and heavily reinforced section.



2408. Setting time of cement increases by adding
	Rathi, 2013, The terms cement and concrete are used interchangeably, although cement is actually an ingredient of concrete. Gypsum is often added to cement and concrete to slow down the drying time. Cement dries quickly. If not added, the cement will set immediately after mixing of water leaving no time for concrete placing.
	Snehal Nikam, 2015, Gypsum is used for decrease the setting time and calcium chloride used for increase the setting time.
	Bhadresh Vasoya, 2015, Gypsum are not accelerator, then is not improve setting time.
	Darshan H A, 2016, Gypsum is added to aviod flash setting. It improves setting time.
	Swapnil Pokulwar, 2016, Gypsum is retarded and calcium chloride acts as an accelerator. $%  $% So, calcium chloride is the correct answer.
	Aksp, 2016, @All. $%  $% It is talking about setting time not setting! $%  $% There is the difference between them! $%  $% So, the given answer is Right.
	Dilawar Khan, 2016, Calcium chloride increases the setting time of concrete. So C is the correct answer.
	Gopal, 2017, It should be C.
	Rahul, 2017, Yes, friends gypsum is the right answer. I agree.
	Suman, 2017, Calcium chloride is 100% right answer gypsum is decreasing for setting time of cement.
	Akhil, 2017, Time increase i.e retarder gypsum. $%  $% The right answer is A.
	Sujit Kumar, 2017, A is right. I agree.
	Ritesh, 2017, No, @Ssuman. $%  $% Because gypsum is a retarder so it prolongs the setting time and calcium chloride is an accelerator and it shortens the setting time.
	Dinesh, 2017, Gypsum is 200% correct answer it increases the setting time because it is a retarder. And calcium chloride decreases the setting time so that conc can be sets early as it is an accelerator.
	Karan, 2017, Which material is used for decreasing the setting time of cement?
	Rajesh, 2017, I agree retarder increase setting time to delay takes place. Where as in accelerator decrease setting time to react fastly.
	Arman Malik, 2017, Gypsum increase setting time of cement.
	Madhu, 2017, Gypsum is a retarder means it is delaying the setting time implies that required the setting time is more that means increasing the setting time. After all, gypsum is the right answer.
	Devraj Sablaniya, 2017, Gypsum used as retarder it's slow down the reaction rate so initial setting time will increase.
	Bk Raju, 2018, Is this adding sugar, increasing concrete setting time?
	Shub, 2018, Gypsum decreases setting action but increases setting time A is the correct answer.
	Awanti, 2018, Gypsum is a retarder. It slows down the reaction of cement with water and increases the setting time of cement. So, A is correct.
	Ankit Negi, 2019, Gypsum is the right answer.
	Zia Ur Rehman, 2019, To increase setting time means that it will take more time, so it means we have to use a retarder to increase the setting time. So the given answer is the right one. $%  $% Example: Cement A sets in 30 minutes, What will you use so that it takes time more than 30 minutes?
	Saurav Kalouni, 2019, Setting time decrease means it takes it will set very fast. So for quick setting of cement cacl2 is added which is a accelerator that accelerates the setting action.
	Anomy, 2019, @All. $%  $% Calcium Chloride is an 'accelerator' which means it sets the concrete faster. That means the setting time will decrease. $%  $% While gypsum is used as a retarder, that means it will slow down the setting time. Which means the setting time of concrete will increase.
	Shayhaq Baloch, 2019, A is the right answer.
	Nivedita Yadav, 2020, Gypsum retards the setting time.
	Kushal, 2020, Rate of setting is increased by adding calcium chloride but not setting time. So, Answer A is correct.
	Nishantsrivastava, 2020, There is a difference between setting and setting time. $%  $% Settings time increase by gypsum. And setting is increased by calcium chloride. $% Settings time is deceased by calcium chloride. And setting is deceased by gypsum.
	Ali Raza, 2020, @All. $%  $% Gypsum is retarder: it decreses setting of cement hence increases setting time because more time is required for the cement to set. Calcium chloride is accelerator: it accelerates the setting of cement hence decreases the setting time as less time is required for cement to set.
	Sanoj Kerketta, 2021, Opt C is the correct answer.
	Mujahid Aziz, 2021, Gypsum is a retarder:it means setting time increase and reduce early setting of cement. $%  $% Accelerator: as the name indicate it increase the setting and decrease setting time.
	Ihcan Khan, 2021, The given answer is absolutely right, gypsum slow down the setting and increases the setting time of concrete.



2409. The dimensions of a 35 litre forma for measuring aggregates by volume, are :
	Shakeel, 2014, .27 x .27 x.48 = .035 cum. $%  $% 1000 litre = 1 cum. $% 35 litres = 1/1000 x 35 = .035 cum.
	Darshan H  A, 2016, 0.27 x 0.27 x 0.48  = 0.035cum = 35 liters.
	Sonia Tiwary, 2016, What is forma? Anyone explain it.
	Devaraj, 2017, Actually, it is 31 * 31 * 52cm.
	Midhun Madhav, 2017, No, @Devaraj.  $%  $% It is 27 X 27 X 48. $%  $% 35 litres are chosen because, while doing nominal mixing ( like for M15 at 1:2:4) etc, the volume of 1 in cement represents 1 bag of cement which is of 0.035m3 which in turn is 35 Litres.  $%  $% So, the volume of container measuring should also be 35 Litres.  $% Hence, the containers volume  L * B * H. $% which is 27 * 27 * 48 which gives 35000ml => 35 L.  $% The answer given in key is correct.
	Nabin, 2021, @Devraj. $%  $% For measuring, 50 liters of the aggregate form should be .31*.31..52 = 50 liters.



2410. The shuttering of a hall measuring 4 m x 5 m, can be removed after
	Datta, 2015, 7 days for beam soffits. $%  $% 14 days for slab of span 4.6m & more. $%  $% 21 days for bottom beam over 6m span.
	Darshan, 2016, 7 days for beam formwork.  7days for removing props of a slab of span 4.6m below and above 4.6 m is 14 days.  $% Similarly for a span of 6 m below for beam is 14 days and above 6 m for props removal of the beam is 21 days.
	Siddhant, 2017, I think it should be 14 days.
	Oussama Sahnoune, 2017, 2l + 2 = 4 * 2 + 2 = 10. $%  $% I think 10 days.
	Akshay Patidar, 2018, It gives length and breadth that means clearly talking about slab. So, the correct answer is 7days (According to RCC code).
	Sagar Rathor, 2019, According to IS code 456. $%  $% Props to the slab. $%  $% 1) Spanning up to 4.5m --> 7days. $% 2) Spanning over 4.5m  --> 14 days. $% So for the longer span of 4m * 5m slab --> 14 days.
	Subrat Kumar Nahak, 2019, yes the ans should be 14 days...as per the data was mentioned in IS code...
	Abbas Khan, 2021, (4+5)/2 = 4.5  $%  $% So, the span is not over from 4.5. That's why option B is the correct option.



2411. Pick up the correct statement from the following:
	Yash, 2019, Yes, on experience-based  $% We do that thing not exactly 10% but around it. $% Someone, please comment clauses if you know.



