1. Hydrographic surveys deal with the mapping of
	Vineela Reddy, 2013, Hydro means water so hydrographic surveys deals with large water bodies.
	Philologue, 2021, Bearing of AB=152°30'. $% Angle ABC = 124°28'. $% Bearing BC=? $% Bearing BA = AB + 180 = 152°30'+180°= 332°30'.  $% Bearing BC= AB + angle ABC = 332°30' + 124°28' = 456°58'. $%  $% Then 456°58'-360°= 96°58'.



365. A transit is oriented by setting its vernier A to read the back azimuth of the preceding line. A back sight on the preceding transit station taken and transit is rotated about its vertical axis. The vernier A reads



366. Correction per chain length of 100 links along a slope of α radians, is
	Navern, 2015, Would you explain?
	Hoddy, 2016, Can anyone explain it?
	Sathyadallu, 2017, Give me the Explanation.
	Kaushik Das, 2017, How?
	Amal Zad Khan, 2017, Please explain it.
	Nayan, 2017, Correction is = 100(sec a-1).
	Md Shekhar, 2017, Slope correction=h^2/2L; $% where h=L*angle in radian(a), $% Here L=100 links, $% So, slope correction=100*a^2.
	Deepa, 2017, @Md Shekhar. $%  $% Then it will be 50a^2, right?
	Garry, 2018, Agree @ Deepa. $%  $% The answer should be 50 a^2.
	Er Bibek, 2018, I agree on @Garry and @Deepa. $%  $% It should be 50a^2.
	Sandeep Singh, 2018, 100a^2&div;2 = 50a^2.
	Sameer Sopori, 2018, ch= s(1-cosθ) $% ch= s- s cosθ $% ch= s - d $% Because d= s. cosθ.  $%  $% For example: s=100, slope angle 45 degree $% d= 100 . 0.70710 $% d= 70.71      THIS IS THE CORRECTION OF SLOPE LENGTH.  $%  $% ch= 100-70.71.  $% ch= 29.29.  $% Ch is the correction of measured slope distance due to slope; $% d is the horizontal distance.
	Prajwol, 2018, @Sameer Sopori. $%  $% Please explain how come 100 α?
	Sajith Ca, 2018, Please explain the answer.
	Biswajit Koley, 2019, Some book answered it 1.5a^2/100. $%  $% How it's come please explain?
	Shaa, 2019, @Biswajit Kiley. Your answer is correct for slope in degree. Here slope in radian.
	Blaski, 2020, In degree : (1.5a^2)/100. $% In radian : 100a.
	Kashyap, 2020, Please give me the correct answer.
	Rupesh Kumar Verma, 2020, Given data  $% Chain length:- 100 links $% The slope of angle is (α) degree. $%  $% Correction for length is given as:-  $% Correction:- Chain length * Angle if Slope. $%  $% So, correction = 100 * α. $%  $% So, B is the correct answer.
	Sandi, 2020, How? anyone explain.
	Kartik, 2020, @Blaski. $%  $% Please explain me the solution.
	Sammer, 2021, 100 α2 is the correct answer.
	Ashvinee Baranwal, 2021, 50a^2 is the right answer.



367. While working on a plane table, the correct rule is :



368. Pick up the correct statement from the following
	Annie, 2017, I think, Option A is wrong.
	Sachin, 2017, Yes, option A is wrong.
	Akesh, 2018, A is wrong. I also agree.
	Rohit, 2018, Option A is wrong I think.
	Kalpesh  Peshavariya, 2018, Yes, option A is wrong.
	Rabin Chauhan, 2018, Option A is wrong because contour lines of the same elevation can unite together.
	Burhan Ali, 2020, Option A is wrong, same elevation contour always unites.



369. In case of a double line river, contours are
	Ajax, 2016, Can anyone explain what is double line river?
	Teja, 2020, Explain, please.
	Pkota, 2021, Double line river means?



370. In case of a direct vernier scale



371. In a mortar, the binding material is
	Sundar, 2013, Mortar: A cup-shaped receptacle made of hard material, in which ingredients are crushed or ground, used esp. in cooking or pharmacy.
	Karan, 2013, Mortar is a mixture of cement sand and water. $%  $% And its ratio varies depending upon where it is used.
	Riyaz, 2013, In a motor cement is a binding material aggregates gives strength and sand is used to fill the space in between aggregates and to give better finish.
	Jitndrakumar, 2013, Cement is hardness of binding.
	Shilpi Singh Rajpoot, 2013, Mortar is the mixture of cement, sand. Aggregate and water. It may be in different-2 ratios. The setting time of cement is minimum in all those of aggregates and that is 30 minutes. So thats why, in mortar cement is the binding material.
	Jamil Khan, 2013, Mortar is consists of binding material, sand, and water. So we use cement mostly for paste. Because cement have cementitious property and it tightly bind aggregates.
	Soubhagya, 2013, Mortar is used in different proportions in many applications where it is used?
	Yogendra, 2013, Because it is binding material for making mortar or other.
	Mounika, 2013, Cement is used as binding because it consists of chemical substances present in it.
	Haryiiit, 2013, Cement has binding nature because of it's contents. They are Silica, Aluminium, Iron and other material like ash.
	Lakshmi, 2013, Mortar is mix of cement, sand and water. Cement plays a role of binder by its slurry nature due presents of minerals like Al, S, ash etc while mixing with water.
	Robin Sanwat, 2013, Mortar is mix of cement, sand and water but after adding aggregate then we can say concrete so in mortar cement is a binding material.
	Jagdish Dangi, 2013, Definitely mortar is binding material in mortar specially cement is used for binding purpose.
	Vijay, 2013, Cement is a soft, dried & packed in air tight, which gives solid mass on reaction with water. Hence cement is the binding material in mortar.
	Eng. M. A. Rizvan, 2013, A mixture of lime called Mortar.
	Taral Patel, 2013, A mortar is mixture of cement, sand and water. It's proportion depend on where it is use.
	Vinaych, 2013, Cement is the perfect binding material.
	Maheswari, 2013, Cement mortar is the combination of cement and water. When water added into the cement it becomes pasty, so it is termed as binder.
	Ranjith, 2013, Cement is a mixture of all things so that's why it is binding material in mortar.
	Atiq Ahmad, 2014, Mortar which is usually called refers to the mixture of cement sand and water whereas lime mortar refers to the mixture of lime sand and water but both are used as a binding material.
	Sivasankar, 2014, Cement is mainly a binding medium which when hardened with the other materials in a concrete produces a homogeneous mass. Sand is used to fill the voids between the Coarse aggregate in which cement is used to bind these two together.
	Uma Gayathri, 2014, Cement is based on the mixing of cement, sand and water.
	M.Joseph., 2014, Cement have gypsum, due to which it is a binding material.
	Rakesh Sahu, 2014, Why use of concrete in structure?
	Kavya, 2014, Concrete is a mixture of cement, coarse aggregates and fine aggregates (in 1:2:4 ratio, it may varies for different structures) , water. $%  $% Cement is used as binder, coarse aggregates are for strength, fine aggregates are used to fill the gaps of coarse aggregates, water is used to mix all the materials homogeneously. $%  $% Not only concrete, we can also use steel. But concrete have more resistance towards fire, and of less cost, maintenance cost is low as compared to steel so we use concrete in structures. $%  $% Disadvantage: $%  $% Steel can be reused but concrete can not be reusable.
	Ram Royals, 2014, Mortar is binding materials mixture of cement and sand so used the cement is binding materials.
	Sonam Tobgay, 2014, Since cement contains binding properties (when it is mixed with water the chemical process called hydration is ignited).
	Sachin Kumar, 2014, Mortar - Binding material + Aggregates + water. $%  $% 1. Aggregate - In Coarse form (Gitty) & In fine form (Mauroom). $% 2. Binding Material - Use as a Lime & Use as a Cement. $%  $% Lime Mortar - Lime+Gitty+Mauroom+water. $% Cement Mortar - Cement+Gitty+Mauroom+Water. $%  $% Importance : $%  $% 1. Coarse Material- Provide pore space for filling the binding material. $%  $% 2. Binding Material- It bind coarse type of material and fine type of material with water. $%  $% Provide Minimum setting time (30min) for coarse & fine Material. $%  $% 3. Fine Material- Some type of tiny pore space not filled so we used fine material & Provide good finishing. $%  $% 4. Water- Mixing of coarse, Fine, & Binding material without water called Dry Mortar. $%  $% And then mix the water in Dry Mortar & make it Slurry Form. $%  $% Slurry mortar fix easily in pores. $%  $% 5. Mortar is not reusable like brick and steel.
	Rishiraj, 2014, What is cinder than?
	Santiago, 2014, Mortar is a mixture and cement as ingredient to mortar serves as paste to bind becoming concrete.
	Suresh Babu, 2014, Mortar is mixture of cement, sand, aggregate and water. It may be in different ratio.
	Mukkara Raviteja, 2014, In this type of mortar, the cement is used as binding material. Depending upon the strength required and importance of work, the proportion of cement to sand by volume varies from 1:2 to 1:6 or more. It should be noted that surkhi and cinder are not chemically inert substances and hence they cannot be used as adulterants with matrix as cement. Thus the sand only can be used to form cement mortar. The proportion of cement with respect to sand should be determined with due regard to the specified durability and working conditions. The cement mortar is used where a mortar of high strength and water-resisting properties is required such as underground constructions, water saturated soils, etc.
	Gokul D, 2014, The properties of cement is only react with water to get harden. But other materials not react the same. So the answer is cement.
	M.Gopikishan, 2014, Cement is a binding material because it consists of sio2, fe2o3, cao, ai2o3, water.
	Pratyush, 2014, Because cement has both cohesive and adhesive property.
	Reshma,Sapana, 2014, Mortar is prepared from sand cement and water it is very hardness material in building construction. Cement is a binding material.
	Akash S, 2014, Cement is used because it act as a gum material during construction.
	Subhash Kumar, 2014, Mortar is mixer of cement sand aggregate and water.
	Brajesh Rajpoot, 2014, The mixing between sand &cement.
	Madhu Priya, 2014, Binding materials utilized in construction for making concretes and mortars, in bonding together individual elements of structural components, in waterproofing, and so on. $%  $% Binding materials are powdered substances that have the capacity when mixed (with water) to form a plastic mass that later hardens into a strong, rock-like solid.
	Saran, 2014, Without using cement, they should not work to cement, sand and water.
	Saurabh Bidani, 2014, Cement - Used as binding material. $%  $% SAND - Sand is used for filling voids of coarse aggregate & increases its strength as well as durability. $%  $% SURKHI - Surkhi is used as substitute for sand for concrete and mortar, and has almost the same function as of sand but it also imparts some. $%  $% Strength and hydraulicity. Surkhi is made by grinding to powder burnt. Bricks, brick-bats or burnt clay. $%  $% CINDER - Cinder is ash. *in simple language. Having same work as sand & cinder. $%  $% Hence sand can be replaced by cinder or surkhi. *Some building codes expressly prohibit the use of cinder blocks in construction projects.
	Gopinadha Reddy, 2014, Cement has ingredients lime, magnesium, calcium etc it forms banding with fine aggregate so it has used as binder in mortar.
	Manikandan, 2015, In this type of motor, the lime is used as binding material.
	Yashomita Sharma, 2015, Cement is used as a binding material in cement concrete mortar and in mud mortar mud is used as binding material.
	Veggar, 2015, Mortar is the most important to use as a glue between the brick of walls, so mortar it can describe as a combination or binding materials.
	Sunil Behera, 2015, Cement is used as a binding material in cement concrete. Mortar used by building materials.
	Piyush Singh, 2015, Cement / Lime / Clay are the binding materials used in Mortar, Concrete (Cement only), Clay is used in old construction.
	Changala Saikiran, 2015, Cement is an mud mortar of build material because of that lime and clay mixed with concrete because of that mortar is used in buildings.
	Rajesh Sinha, 2015, In a mortar aggregate and sand give strength after binding by cement. Therefore the binding material is cement.
	M.K Panda, 2015, If it is cement mortar then binding material is cement, if it is lime mortar then lime is binding material, if it is cement lime mortar then binding material is both cement and lime. In the modern era cement is the most common use binding material. Mortar is nothing but it is the mixture of binding material and water.
	Ramratan, 2015, Cement is the binding material cement is combined mixture to use of the mortar mortar use of cement water and use of the building.
	Siva Krishna, 2015, QUERY: $%  $% Mortar means mixture of sand, cement and water. $%  $% But somebody explains that, mortar means[mixture of sand, cement, coarse agregate, water]. Which one is correct please explain sir.
	Soubhagya, 2015, Why use concrete in structure?
	Sai Kumar, 2015, Mortar is nothing but oldest and first name we are using. In the beginning lime mortar is there, in that lime paste is cementing material. But after prepare the cement we are using cement, sand mixed with water is cementing or combining material.
	(Manuu) Md Sanauar Ansari, 2015, As you know that, good a binding material. But When the pasts prepared by mixing cement, sand, fine and course aggregates in suitable proportion and addition to water is called concrete used for R.C.C works.
	Ashruf, 2016, A cement is a binder, a substance that sets and hardens and can bind other materials together.
	Clement, 2016, Mortar is consist of a mixture of cements with fine sand.
	Ashik Islam, 2016, Mortar is a composition which is made by cement, aggregate, water. Materials are in the proper ratio.
	Titu, 2016, Cement is the heart of the mortar.
	Ankushrai, 2016, Cement is used in mortar because of its binding property.
	Pks, 2016, Cement acts as a binding material first forming a paste and later gets hardened.
	Shujaath, 2016, In a mortar the cement is absolute binding material because it has the aggregates gives the strength and sand are used for the filling of the gap between empty space so by this it gives the better finishing.
	Kishion Singh, 2016, Yes, the cement is a most binding material.
	Pankaj Barwal, 2016, Lacquer is a clear or colored wood finish that dries by solvent evaporation or a curing process that produces a hard, durable finish. This finish can be of any sheen level from ultra matter to a high gloss, and it can be further polished as required.
	Pallavi, 2016, Cement is fine particles and cohesive property.
	Monica Prakash, 2016, A cement is a binder, a substance used in construction that sets and hardens and can bind other materials together.
	Aluko David, 2016, Cement serve as a blinder.
	Lopamudra, 2016, It is a plastic mixture of binding material (like cement, lime, etc) , fine aggregates (like sand, etc) , water and any admixture approved by the engineer-in-charge. This is used to bond masonry or structural units. $%  $% Cinder is the small piece of coal @Rishiraj.
	Lopamudra, 2016, The cement is the binding material in cement mortar and Lime is the binding material in lime mortar.
	Pintu Kumar, 2016, The cement is the building material of mortar.
	Sanganna, 2017, The cement is the most important thing its as Spr binding material.
	Brijbhan, 2017, Cement is the binding material for motar.
	Ajay Thakur, 2017, Cement is binding material for all the ingredients in concrete.
	Ramesh Pariyar, 2017, Cement is the binding material for all type of mortar.
	Dhana, 2017, Water+cement = paste+fine aggregate = mortor+coarse aggregate = concrete.
	M.Sivanpandi, 2017, The cement in very useful from constructions work. The cement is binding materiel from construction field work.
	Gopa Kumar, 2017, What are the alteratives for the cement?
	Anil Sah, 2017, As per the question, it's clear the binding material for Mortar is cement.
	Lalit Kumar, 2017, What's the work of surkhi ?
	Sheela, 2017, Thanks All.
	Yamuna, 2017, Surkhi is a substance same like sand, made by grinding of burnt bricks.
	Rahul Kulkarni, 2018, So the answer should be both A and B because mortar is a mixture of sand, cement and water.
	Shan Khan, 2018, Cement ate binding material.
	Rabindra, 2018, What is cinder?
	Rabindra, 2018, Cement is the binding ingredients.
	Rabindra, 2018, Cement: Cement is binding material for all the ingredients in concrete. $%  $% Surkhi is an artificial pozzolanic material made by powdering bricks or burnt clay balls. Surkhi : ( a) It is used for making waterproof cement mortars and concrete. $% (b) They also make the concrete more resistant to alkalis and salt solutions.  $%  $% Cinder : (a) Cinders have been used on track surfaces and roads to provide additional traction in winter conditions.  $% (b) Cinders are also employed as inorganic mulch in xeriscaping, because of excellent drainage properties and erosion resistance. In this context, they are referred to frequently with the name " lava rock". $%  $% Sand: I think sand is far matchable answer to the above question.
	Marier Emmanuel Mading, 2018, It's a mixture of sand, cement and water.
	Marier Emmanuel Mading, 2018, It's a mixture of sand, cement and water.
	Marier Emmanuel Mading, 2018, It's a mixture of sand, cement and water.
	Marier Emmanuel Mading, 2018, It's a mixture of sand, cement and water.
	Dinesh, 2018, Cement is the answer.
	Tajbahadur Yadav, 2019, Cement is the correct answer. I agree with the given answer.
	Shahzeb Peer, 2019, There are two types of aggregate 1. Course aggregate and 2. Fine aggregate.
	Harshal, 2019, Cement and lime is binding material.
	Mritunjay Singh, 2019, Mortar is a binder material and it's mixture of fine aggregate coarse aggregate and water.
	Nitin, 2019, Cement is a binding material of mortar.
	Niva, 2019, Cement-binding material.
	Kaka, 2019, Mortar Mixture of sand cement and water.
	Prakash Kakkalameli, 2020, Cement is binding material so mortar is a combination of cement sand and water.
	Nita Singh, 2020, Mortar is a mixture of binding material, such as cement, sand & water. It's used to building construction, & it is the most important material for building construction.
	Pattewar Shubhangi, 2020, Cement is the strong binding material.
	Niva, 2020, Yes, Cement is the binding material.
	Nitesh, 2020, Surkhi is also a binding material, before cement.
	Chandanraj, 2020, Cement is the binding material.
	Waqar, 2020, A mortar consists of Cement, aggregates, water and admixtures. $%  $% Cement is used as a binding material.
	Anil Kumar, 2020, By human test, cement is cool & soft felling. $%  $% When Cement & water mixing then water density less than cement. That's my point.



372. Lacquer paints
	Hanshika Rana, 2013, Why and what is lacquer paint?
	Chitra, 2013, Whats mean by lacquer?
	Mp Singh, 2013, Lacquer means lakh. A material used for sealing the packets/confidential documents etc.
	Shorya Kaushik, 2013, Where these generally used?
	Palpandi, 2013, What is use of it?
	Munawar Kamboh, 2013, Normally it is use to polish the Wood.
	Pankaj Kumar, 2013, What is lacquer paint and why are use this?
	Muthu, 2013, Lacquer paint normally using for steel or casting units to avoid corrosive & it is durable compared to enamel paint. For Engine casing using this paint in auto industries.
	Satyam Dubey, 2013, Why it is used? What is it property?
	Sovon Maity, 2014, What is lacquer paint and why are use this? with pitcher.
	Lavanya, 2014, What is the advantage of containing alcohol, resin and nitrocellulose?
	Uma G Ayathri, 2014, It is used to reduce the corrosion in steel and prevent the uncertain bacteria in wood.
	Atique Khan, 2014, What is the advantage of lacquer and why?
	Atique Khan, 2014, Why use in steel structure?
	Prasanna, 2014, Whats is its properties ?
	Niraj, 2014, Lacquer is a liquid painted on wood or metal to protect it & to make it shiny. It is a liquid like varnish that dries quickly into a shiny layer when used on wood or metal.
	Yadnsh, 2014, Lacquer is a type of solvent-based product that is made by dissolving nitrocellulose together with plasticizes and pigments in a mixture of volatile solvents. Lacquer also contains a solution of shellac in alcohol that creates a synthetic coating, causing it to form a high gloss surface. The name lacquer derives from the Portuguese name 'lac, ' which is a form of resin expelled from certain insects.
	Ramesh Naidu. 9676689731, 2014, Is a liquid type and easy to shine the steel and avoid the corrosion.
	Pankaj Barwal, 2015, What are the advantages of this type of paint?
	Ravi Ranjan, 2015, It is a liquid type paint used as polishing wood & steel that protect steel from corrosion & wood from bacteria. It dries quickly & gives shiny appearance.
	Mahmoud A.Gawad, 2015, This paint not used for structural steel. So answer A is not right.
	Piyush Singh, 2015, Lacquer is a clear or coloured wood finish that dries by solvent evaporation or a curing process that produces a hard, durable finish. $%  $% It is used in the Lacquer paints, which are applied on the steel structure, as lacquer paint dries better on a hard and smooth face.
	Manikanta.V, 2015, Lacquer is a mixing of colors or paint.
	Anku, 2015, What is lakh?
	Subash, 2015, What is mean by lacquer paint?
	Anand, 2016, It work as a lubricant in casting process.
	Zameer Rahimoon, 2016, What is meant by nitrocellulose in material?
	Titu, 2016, What is meaning of lacquer paints?
	Imran, 2016, Your answer is absolutely wrong. Lacquer paint does not contain alcohol as thinner. The thinner should be volatile in nature.
	Abhidnya, 2016, Lacquer is a clear or coloured wood finish that dries by solvent evaporation or a curing process that produces a hard, durable finish. This finish can be of any sheen level from ultra matte to high gloss, and it can be further polished as required.
	Aryan, 2016, Lacquer is a clear or coloured wood finish that dries by solvent evaporation or a curing process that produces a hard, durable finish.
	Chowhan, 2016, Lacquer means lakes.
	Aamir Khan, 2016, What are enamel paints? Discuss the difference between enamel and  lacquer paint.
	Alam Shah, 2016, What is the proposition of Lacquer?
	Ram Sah, 2017, Lacquers are generally applied on structural steel which is less durable as compared to enamel paints consist of resin and nitrocellulose and contain alcohol as thinner.
	Deepak Bhagat, 2017, The only place that lacquer paint is used today is in furniture manufacturing shops. It is extremely rare that lacquer paint will be used in auto body and painting shops.
	Gagan Deep, 2017, It is a liquid that is spread on wood or metal and dries to from a hard and shiny surface.
	Kartick, 2017, But, according to R. S. Khurmi book, The lacquer paints are more than enamel paints.  $%  $% Which one is correct? Tell me, please.
	Jitendra, 2017, Lacquer paints are soft and do not have many chemicals. Thus, they are not durable or long-lived.
	Chittoranjan Pal, 2017, In modern techniques, lacquer means a range of clear or coloured wood finishes that dry by solvent evaporation or a curing process that produces a hard, durable finish.
	Anushka Narsinge, 2017, How to manufacture the lacquer paint?
	Anushka, 2017, Lacquer paint means high-class paint and enamel paint means low class.
	Sakthi, 2017, What is mean by lacquer?
	Rashmi.K.M., 2017, What is thinner here?
	Raichu, 2017, Lacquer thinners frequently contained alkyl esters like butyl or amyl acetate, ketones like acetone or methyl ethyl ketone, aromatic hydrocarbons.
	Raichu, 2017, The plasticizers put into lacquer give it a more hard-wearing finish than varnish.
	Jeny, 2017, Why it contains alcohol?
	Muhammad Farhan Malik, 2018, In literature, I have seen that lacquer paints are more durable than enamel paints.
	Sathish, 2019, Anyone can give a correct note about lacquer paint?
	Rajesh Kumar Shah, 2019, It was typically used to cover hard-wearing surfaces like auto bodies and furniture. Lacquer paint is difficult to work with and requires sanding between coats and about four to six coats on automobiles. They are not durable or long-lived. The only place that lacquer paint is used today is in furniture manufacturing shops.
	Maneesha, 2019, Lacquer paint is mainly used for wooden furniture by applying coating.
	Santhosh, 2019, Does lacquer and varnish are same?
	Gvn, 2020, Which is more durable? lacquer or enamel?
	Pranay Kumar, 2020, What are enamel paints? $%  $% Can someone explain, please?
	Bhumika, 2020, Please explain Difference between laquar paints and enamel paints?
	Amir Khan, 2020, Lacquer paint is mostly applied to steel structure or any hard surface objects due to its glossy and shiny looks.
	Chandan, 2021, It's a liquid made of shellac dissolved in alcohol, or of synthetic substances, that dries to form a hard protective coating for wood, metal, etc.



373. Wrought iron contains carbon upto
	Abhishek Jadhav, 2013, Wrought iron is an iron alloy with a very low carbon content in contrast to cast iron, Wrought iron is tough, malleable, ductile and easily welded.
	Gurvinder Singh, 2013, Eiffel tower is constructed from puddled iron ; its a form of wrought iron.
	Rose, 2013, What is the meaning of puddled iron?
	Gvdeepthi, 2013, Wrought iron is an iron alloy with a very low carbon (0.1 to 0.25) content in contrast to cast iron, and has fibrous inclusions, known as slag.
	Engr. Imran Ali Depar, 2014, What are the benefits of this wrought iron?
	K.Siva Prakash, 2014, Iron metal is used to making building sheets.
	Benisa, 2014, Wrought iron is iron of carbon content 0.1 to 0.25 in compared to cast iron. $%  $% Historically it was called as 'commercially pure iron', whether nowaday a current standard for a pure iron is `carbon content of 0.008/wt. $%  $% Wrought iron can be made using following process. $%  $% *bloomery process, osmond process, finery process, potting and stamping process, pudding process.
	Sainajamsheer, 2014, In low carbon steel carbon content is about 0.1 to 0.25. $%  $% Medium carbon steel about 0.25 to 0.7. $%  $% High carbon steel about 0.7 to 1.5.
	Ramesh, 2014, What is the slag ?
	Vijay, 2014, Slag is an waste and byproduct of iron ore.
	Amit Karn, 2014, What are the types of iron with its iron content? $%  $% What are their uses in practical scenario?
	Sk Naser Ali, 2014, Carbon content is .1 to .25.
	Yadnesh, 2014, Wrought iron is an iron alloy with a very low carbon (0.04 to 0.08%) content in contrast to cast iron (2.1% to 4%).
	Ahzaz, 2014, What are the types of steels?
	Lakshay Bhasin, 2015, What do you means by wrought iron?
	&Lt;3Civil, 2015, 1) Cast iron: $%  $% It is an alloy of iron, carbon and silicon and it is hard and brittle. Carbon content may be within 1.7% to 3% and carbon may be present as free carbon or iron carbide Fe3C. $%  $% 2) Wrought iron: $%  $% This is a very pure iron where the iron content is of the order of 99.5%. It is produced by re-melting pig iron and some small amount of silicon, sulphur, or phosphorus may be present. It is tough, malleable and ductile and can easily be forged or welded. $%  $% 3) Steel: $%  $% Steel is basically an alloy of iron and carbon in which the carbon content can be less than 1.7% and carbon is present in the form of iron carbide to impart hardness and strength. Two main categories of steel are (a) Plain carbon steel and (b) alloy steel.
	Anshuman Yadav, 2015, Wrought iron content in to cast know as slag building sheets.
	Soham Deshmukh, 2015, This answer is wrong according to Wikipedia. The correct one is 0.08 % which isn't mentioned in the options.
	Amardeep Kumar, 2015, Wrought iron is an iron alloy with a very low carbon (less than 0.08%) content in contrast to cast iron (2.1% to 4%), and has fibrous inclusions known as slag up to 2% by weight.
	Rajesh Sinha, 2015, Wrought iron is iron contain low carbon. It can be easily molded.
	Avi Shrivastava, 2015, Wrought iron contain less than 0.08% carbon.
	Mahesh, 2016, Why soil have shear strength?
	Civil, 2016, All properties of soil depends on the stress applied on its surface. When we apply high stress on its surface for example on sand, the soil particles just moves but not affected.
	Aravindh Yaadhav, 2016, Shall I know the types of a steel and carbon content?
	Deepak Sharma, 2016, @Soham Deshmukh. $%  $% Answer is correct because .08% is always less than .25%.
	Asaithambi, 2016, Low carbon steel(or)mild steel = 0.05% to 0.25%. $% Medium carbon steel = 0.25% to 0.75%. $% High carbon steel = 0.75% to 1.5%.
	Anant, 2017, What do you meant by wrought iron?
	Tinsae, 2017, Wrought iron is an iron type which is pure and have a low carbon content up to 0.25%.
	Prasant, 2017, In construction industries which iron widely use?
	V.Sivakumar, 2017, In desin of steel structures book - N.Subramanian.  $%  $% The range of carbon up to 0.20%. $% CAST IRON - 2.5-4.5 %. $% STEEL - 0.1 - 1.1% OF CARBON But Here the  Answer is 0.25%. $%  $% HOW?
	Keshav Raidas, 2017, MATERIAL ------- CARBON CONTENT IN %. $% WROUGHT IRON ------- 0.02 to 0.03. $% MILD STEEL ------- 0.1 to 0.3. $% CAST IRON  ------- 2 to  3. $% PIG IRON ------- 3 to 4.
	Abrar, 2017, Wrought iron is the purest form of iron and contain carbon in less amount about 0.15%. According to R K Rajput Engineering materials.
	Udaya Kumar, 2018, In Construction industries, mild steel is used.
	Rabindra, 2018, Wrought iron is an iron alloy with a very low carbon (less than 0.08%) content in contrast to cast iron (2.1% to 4%).  $%  $% It is a semi-fused mass of iron with fibrous slag inclusions (up to 2% by weight), which gives it a "grain" resembling wood that is visible when it is etched or bent to the point of failure. Wrought iron is tough, malleable, ductile, corrosion-resistant and easily welded. Before the development of effective methods of steelmaking and the availability of large quantities of steel, wrought iron was the most common form of malleable iron. It was given the name wrought because it was hammered, rolled or otherwise worked while hot enough to expel molten slag. The modern functional equivalent of wrought iron is mild or low carbon steel. Neither wrought iron nor mild steel contains enough carbon to be hardenable by heating and quenching
	Vishal Pandya, 2018, Yes, @Abrar. $%  $% It is 0.15%.
	Ghanendra Kumar, 2018, No @Yadnesh. $%  $% The low wrought iron range varies 0.1 to 0.25%. Thank you.
	Divyesh, 2018, What is the answer of max Carbon content allowed in mild steel, to be used in sheet metal for construction?
	Rajitha, 2018, What is bloomery process and what is it's use?
	Surendra Dangi, 2018, High carbon steel =0.8 -1.5.  $% Medium (high tensile)=0.3-0.8. $% Mild =0.15-0.3. $% Dead mild= less 0.15.
	Sameer, 2019, Wrought iron is an iron alloy with a very low carbon (less than 0.08%) content in contrast to cast iron (2.1% to 4%). It is a semi-fused mass of iron with fibrous slag inclusions (up to 2% by weight) , which gives it a "grain" resembling wood that is visible when it is etched or bent to the point of failure. Wrought iron is tough, malleable, ductile, corrosion-resistant and easily welded. Before the development of effective methods of steelmaking and the availability of large quantities of steel, wrought iron was the most common form of malleable iron. It was given the name wrought because it was hammered, rolled or otherwise worked while hot enough to expel molten slag. The modern functional equivalent of wrought iron is mild or low carbon steel. Neither wrought iron nor mild steel contains enough carbon to be hardenable by heating and quenching.
	Rithu, 2019, C.I and Pig iron - 2 to 5%. $% Steel - 0.5 to 1.5%. $% W.I - 0.1 to 1.25%. $% Mild steel - less than 0.25.
	Rajat Vishwakarms, 2019, Wrought iron is an iron alloy with a very low carbon (less than 0.08%) content in contrast to cast iron (2.1% to 4%). It is a semi-fused mass of iron with fibrous slag inclusions (up to 2% by weight), which gives it a "grain" resembling wood that is visible when it is etched.
	Opsc Aee, 2019, Wrought iron contains 0.08% of carbon as per iron-carbon diagram.
	Devendra Singh, 2020, It should be 0.15%, as it is the maximum limit.
	Somali, 2021, Wrought iron contains 0.15% carbon.



374. Pick up the polymineralic rock from the following:
	Swathi, 2013, An example of a monomineralic rock is quartzite, which is composed of only quartz. An example of a polymineralic rock is granite, which is typically composed of quartz, feldspar, and mica.
	Manjupriya, 2014, Then what about Pure gypsum and Magnesite?
	Shalu, 2014, Magnesite is a mineral not a rock and pure gypsum is also a mineral (composed of sulphate i.e. CaS04.2H20). $%  $% Quartzite is monomineralic consisting quartz, whereas granites have quartz, feldspar & mica.
	Yadnesh, 2014, Polymineralic means having more than one mineral. $%  $% These rocks mainly consist of feldspar, quartz, mica, and amphibole minerals.
	Rash, 2015, Composition of granite: $%  $% SiO2	72.04% (silica).	 $% Al2O3	14.42% (alumina). $% K2O	4.12%	 $% Na2O	3.69% $% CaO	1.82%	 $% FeO	1.68%	 $% Fe2O3	1.22%	 $% MgO	0.71%	 $% TiO2	0.30%	 $% P2O5	0.12%	 $% MnO	0.05%
	Civilx, 2015, Granite consists of QUARTZ, MICA, FELDSPAR.
	Venkatesh, 2015, Granite consists of Quartz, Mica, Feldspar.
	Viswa, 2015, Granite is a material which is hard and durable so it is known as polymineralic.
	Veerendra Kumar, 2015, Polymer rock is a very hard and durable.
	Yuvaraj, 2015, Granite is an igneous Rock.
	Alagucivil, 2015, What is quartz & mica?
	Srinivas, 2015, This rock is formed due to solidification of magma below the earth surface.
	Jyothi, 2015, Polymineralic rock means two or more minerals. $%  $% It consists of quartz, feldspar and mica.
	Nawaz Ikram, 2015, Poly means more than 2 (bi) mineralic means composed mineral. Hence polymineralic rock means a rock composed of more than 2 minerals. $%  $% Composition of typical granite is Quartz, feldspar* and mica. $%  $% * is the most abundant mineral on the earth crust.
	Bhavesh, 2016, Polymineralic means two are more mineral, which consists of one mineral.
	Samim, 2016, What is the different between mineral and rock?
